,Bal,Brick,Dist,Floor,Kitsp,Livesp,Metrdist,New,Nfloors,Price,Rooms,Tel,Totsp,Walk,lat,lon
0,True,False,0.04151562175856277,3,12.1,66.8,2,False,7,93000000,3,False,142.0,True,55.750038,37.57846
1,True,False,0.02053887730622087,7,16.0,116.0,8,False,7,62234214,4,True,172.0,True,55.773024,37.612829
2,False,False,0.02635504403334961,3,20.0,86.8,9,False,7,81280000,3,True,146.3,True,55.744023999999996,37.644324
3,False,True,0.057014074797366136,2,5.0,12.8,5,False,5,4814581,1,False,17.3,True,55.77629399999999,37.672163
4,False,False,0.057014074797366136,2,4.0,17.3,5,False,6,4814581,1,False,17.3,True,55.77629399999999,37.672163
5,False,False,0.02912076388077502,5,8.0,27.0,5,False,5,5000000,1,True,35.0,True,55.777829000000004,37.603496
6,False,True,0.057014074797366136,5,5.0,13.3,5,False,5,5377566,1,False,18.3,True,55.77629399999999,37.672163
7,False,True,0.056594642511457724,5,6.0,18.3,6,True,9,5377566,1,False,18.3,True,55.775753,37.671938
8,False,True,0.056594642511457724,2,7.0,23.7,6,True,7,5496232,1,False,23.7,True,55.775753,37.671938
9,False,False,0.057014074797366136,2,6.0,23.7,5,False,6,5496232,1,False,23.7,True,55.77629399999999,37.672163
10,False,True,0.05838668054445498,1,7.0,20.0,4,False,9,5500000,1,True,32.0,True,55.730101,37.673214
11,True,False,0.09737198521648666,3,7.0,16.0,10,False,5,5999000,1,True,30.0,True,55.756356000000004,37.522477
12,False,False,0.08138045213071718,5,7.0,20.0,10,False,5,6000000,1,True,32.0,True,55.764551000000004,37.539158
13,False,True,0.0968155354733934,1,9.0,20.0,13,False,12,6000000,1,True,35.0,True,55.753387,37.522998
14,True,True,0.0595988253659407,12,10.0,20.0,10,False,12,6100000,1,True,36.0,True,55.737988,37.677301
15,True,True,0.07266606840197135,1,9.6,20.0,10,False,1,6200000,1,True,37.4,True,55.77579300000001,37.689042
16,False,True,0.056594642511457724,4,8.0,25.5,6,True,8,6258687,1,False,25.5,True,55.775753,37.671938
17,False,True,0.057014074797366136,4,7.0,17.0,5,False,4,6258687,1,False,25.5,True,55.77629399999999,37.672163
18,False,True,0.056594642511457724,2,9.0,32.6,6,True,7,6285999,1,False,32.6,True,55.775753,37.671938
19,False,True,0.06984229925339043,1,8.0,18.0,12,False,4,6300000,1,True,35.0,False,55.778521999999995,37.685099
20,False,False,0.05693732794924593,3,7.0,29.5,5,False,6,6325576,1,False,29.5,True,55.775824,37.67228
21,False,True,0.057014074797366136,3,8.0,19.3,5,False,4,6325576,1,False,30.0,True,55.77629399999999,37.672163
22,False,True,0.057014074797366136,3,8.0,21.1,5,False,4,6437035,1,False,33.5,True,55.77629399999999,37.672163
23,False,True,0.056594642511457724,3,9.0,33.4,6,True,8,6437035,1,False,33.4,True,55.775753,37.671938
24,False,True,0.057014074797366136,4,7.0,18.6,5,False,4,6449418,1,False,28.5,True,55.77629399999999,37.672163
25,False,True,0.056594642511457724,3,8.0,28.2,6,True,8,6467402,1,False,28.2,True,55.775753,37.671938
26,False,False,0.09789416254302727,2,8.0,20.5,11,False,5,6500000,1,True,36.8,True,55.751360999999996,37.521947
27,False,True,0.056594642511457724,4,9.0,33.2,6,True,9,6521566,1,False,33.2,True,55.775753,37.671938
28,True,False,0.0540130588839386,7,12.2,26.6,5,True,13,29634768,1,False,68.1,True,55.726762,37.573002
29,True,False,0.03257940842004308,4,15.0,37.0,6,False,7,31400000,2,False,76.0,True,55.731272,37.643435
30,True,False,0.02877113040879898,7,9.0,49.0,11,False,9,41000000,2,False,62.0,True,55.764444999999995,37.59312
31,False,True,0.056594642511457724,4,8.0,28.1,6,True,9,6577730,1,False,28.1,True,55.775753,37.671938
32,False,True,0.056594642511457724,2,8.0,27.9,6,True,7,6597337,1,False,27.9,True,55.775753,37.671938
33,True,True,0.10100175369764433,2,10.0,18.0,10,False,12,6600000,1,True,34.0,True,55.758564,37.518928
34,True,False,0.061667322310927024,5,6.0,18.0,5,False,9,6600000,2,False,33.1,True,55.730030000000006,37.676753000000005
35,True,False,0.061667322310927024,5,5.6,20.2,5,False,9,6600000,1,True,33.1,True,55.730030000000006,37.676753000000005
36,False,False,0.06604857352736594,5,7.0,27.8,7,True,19,6690600,2,True,41.2,True,55.745617,37.685364
37,True,False,0.07761312273062933,4,7.0,19.0,15,False,5,6800000,1,False,31.0,True,55.759537,37.542419
38,True,True,0.05959732538461957,9,8.0,17.0,9,False,12,6850000,1,True,32.0,True,55.734962,37.676384999999996
39,False,True,0.056594642511457724,1,8.0,25.4,6,True,6,6889376,1,False,25.4,True,55.775753,37.671938
40,False,False,0.06604857352736594,4,7.0,27.8,7,True,19,6980600,2,True,41.3,True,55.745617,37.685364
41,False,False,0.06604857352736594,5,7.0,23.4,7,True,19,6980600,2,True,42.0,True,55.745617,37.685364
42,False,True,0.040922590582704116,5,7.5,17.6,6,False,9,6998000,1,True,33.0,True,55.789345,37.639931
43,False,False,0.06606026631039068,2,5.0,22.0,10,False,9,7000000,2,False,35.0,True,55.735302000000004,37.683257
44,False,False,0.057550513472946874,20,10.0,25.0,7,True,44,7000000,1,True,42.0,True,55.77024399999999,37.564689
45,True,True,0.06606026631039068,5,6.0,22.0,16,False,9,7050000,2,False,34.0,True,55.735302000000004,37.683257
46,True,False,0.057550513472946874,29,10.0,27.4,7,True,44,7140000,1,False,41.8,True,55.77024399999999,37.564689
47,False,True,0.07483510370140219,4,7.0,25.0,12,False,5,7200000,1,False,27.0,True,55.774719999999995,37.691638
48,True,False,0.06545589484530963,3,6.0,19.0,15,False,9,7200000,1,False,32.0,True,55.733472,37.682062
49,False,False,0.0623678606735873,2,6.0,18.0,4,False,9,7200000,1,False,31.0,True,55.774011,37.678784
50,True,True,0.055007191711627684,8,6.0,16.0,12,False,16,7200000,1,True,30.0,True,55.740770999999995,37.673277
51,False,False,0.05693732794924593,3,8.0,33.6,5,False,6,7220153,1,False,33.6,True,55.775824,37.67228
52,False,False,0.057550513472946874,20,10.0,31.8,11,True,44,7250000,1,True,41.9,True,55.77024399999999,37.564689
53,False,True,0.056594642511457724,3,9.0,32.5,6,True,8,7334891,1,False,32.5,True,55.775753,37.671938
54,True,True,0.04882968298074638,4,6.0,19.5,5,False,5,7400000,1,False,32.0,True,55.755353,37.668615
55,False,True,0.056594642511457724,2,8.0,27.6,6,True,7,7411462,1,False,27.6,True,55.775753,37.671938
56,True,False,0.02212880783051607,6,9.0,58.0,13,False,10,26481293,3,False,87.0,True,55.772679000000004,37.608419
57,False,True,0.021258679403952846,2,19.0,102.2,7,True,7,99450000,4,False,153.0,True,55.732498,37.618390000000005
58,False,True,0.015741623931471497,3,20.0,65.0,5,False,6,41277795,3,False,117.0,True,55.766749,37.628631
59,True,True,0.0815786543465851,5,6.0,30.0,15,False,5,7500000,2,True,45.0,True,55.75937,37.538431
60,True,True,0.07211833759869878,9,8.5,17.0,10,False,12,7500000,1,False,35.2,True,55.773731999999995,37.689096
61,False,True,0.056594642511457724,4,9.0,33.0,6,True,9,7584028,1,False,33.0,True,55.775753,37.671938
62,True,True,0.07627556046991522,2,6.0,36.0,15,False,5,7650000,2,True,43.0,True,55.762570999999994,37.544053999999996
63,True,True,0.07627556046991522,2,6.0,36.0,10,False,5,7650000,2,True,43.0,True,55.762570999999994,37.544053999999996
64,True,True,0.0303699354131635,8,8.0,21.4,5,False,16,7693500,1,False,34.0,True,55.774305000000005,37.642132000000004
65,False,True,0.057014074797366136,4,8.0,20.5,5,False,4,7764334,1,False,32.2,True,55.77629399999999,37.672163
66,False,False,0.056594642511457724,3,8.0,26.8,9,True,6,7787802,1,False,32.2,True,55.775753,37.671938
67,True,True,0.056962382832884226,3,6.0,21.0,4,False,5,7800000,1,True,32.0,True,55.76188199999999,37.56344
68,True,False,0.07204426157578561,7,6.0,20.0,13,False,9,7800000,1,True,31.0,True,55.764384,37.548564
69,False,True,0.056594642511457724,3,9.0,34.9,6,True,8,7838741,1,False,34.9,True,55.775753,37.671938
70,False,False,0.02386693935132556,3,6.0,15.0,4,False,5,7850000,1,False,24.0,True,55.77029399999999,37.636976000000004
71,False,True,0.056594642511457724,2,8.0,29.0,6,True,7,7863878,1,False,29.0,True,55.775753,37.671938
72,False,False,0.057014074797366136,2,7.0,29.0,5,False,6,7863878,1,False,29.0,True,55.77629399999999,37.672163
73,True,True,0.0303699354131635,3,9.0,19.0,5,False,16,7866000,1,True,34.0,True,55.774305000000005,37.642132000000004
74,True,False,0.06635873030732513,2,9.0,20.0,8,False,14,8000000,1,True,37.0,False,55.734141,37.683221
75,True,False,0.07295868565153621,5,5.6,29.2,7,False,5,8000000,2,True,43.4,True,55.754335,37.546857
76,True,True,0.0303699354131635,8,9.0,19.0,5,False,16,8002800,1,True,34.0,True,55.774305000000005,37.642132000000004
77,False,False,0.03412641558968665,2,10.0,25.0,5,True,5,8010090,2,True,39.0,True,55.721589,37.608284000000005
78,False,True,0.06502437872059957,2,9.0,15.0,7,False,17,8050000,1,True,35.0,True,55.743781000000006,37.684075
79,False,False,0.057550513472946874,3,10.0,31.4,5,True,39,8076150,1,False,41.1,True,55.77024399999999,37.564689
80,False,True,0.057014074797366136,2,10.0,35.5,5,False,5,8081363,2,False,55.2,True,55.77629399999999,37.672163
81,False,True,0.057014074797366136,2,13.0,32.3,5,False,5,8081363,1,False,55.2,True,55.77629399999999,37.672163
82,False,False,0.05693732794924593,2,9.0,55.2,5,False,6,8081363,2,False,55.2,True,55.775824,37.67228
83,True,False,0.057034791005142485,3,6.0,19.0,10,False,5,8100000,1,True,31.0,True,55.757962,37.562937
84,True,False,0.017899590190843168,5,19.0,94.5,5,True,6,76234000,4,False,151.4,True,55.736909,37.62599
85,False,True,0.023727139418819168,2,15.0,89.0,11,False,4,55000000,4,True,117.0,True,55.762586,37.597809000000005
86,True,False,0.052273106814117606,9,16.0,94.5,10,False,11,93351321,3,False,142.0,True,55.734973,37.571013
87,False,False,0.05693732794924593,2,9.0,39.8,5,False,6,8112552,1,False,39.8,True,55.775824,37.67228
88,False,True,0.056594642511457724,2,10.0,39.8,6,True,7,8112552,1,False,39.8,True,55.775753,37.671938
89,True,True,0.02764053906855036,3,7.0,40.0,4,False,5,8150000,3,True,56.0,True,55.733655000000006,37.638835
90,False,True,0.057550513472946874,3,10.0,26.1,7,False,44,8157500,1,False,43.0,True,55.77024399999999,37.564689
91,True,True,0.0596349567619549,7,5.6,32.3,7,False,9,8200000,2,True,44.6,True,55.73083100000001,37.674884999999996
92,True,True,0.05526051629328022,12,9.0,18.0,11,False,12,8200000,1,True,36.0,True,55.766723999999996,37.673519
93,True,False,0.07878344283540856,2,8.5,20.0,15,False,5,8200000,1,True,40.0,True,55.76138100000001,37.541404
94,False,True,0.056594642511457724,5,9.0,30.6,6,True,9,8230204,1,False,30.6,True,55.775753,37.671938
95,False,False,0.056594642511457724,5,8.0,26.0,9,True,6,8230204,1,False,30.6,True,55.775753,37.671938
96,False,True,0.056594642511457724,4,8.0,28.6,6,True,8,8232146,1,False,28.6,True,55.775753,37.671938
97,False,True,0.06699216031745672,7,10.0,19.0,5,False,12,8299000,1,True,35.0,True,55.772639,37.684075
98,False,True,0.06699216031745672,7,10.0,17.0,5,False,12,8300000,1,True,35.0,False,55.772639,37.684075
99,False,True,0.056594642511457724,2,10.0,37.9,6,True,7,8375472,1,False,37.9,True,55.775753,37.671938
100,False,False,0.05027642207834481,5,6.0,19.0,7,False,5,8400000,1,True,31.0,True,55.762505000000004,37.570312
101,True,False,0.05174657056269565,9,5.1,19.0,6,False,9,8400000,1,True,32.0,True,55.771418000000004,37.668434999999995
102,True,False,0.08051343014677274,7,8.0,19.0,14,False,16,8400000,1,True,39.0,True,55.775262,37.697388000000004
103,False,True,0.051907676359091895,6,11.5,18.5,5,False,17,8500000,1,True,37.0,True,55.734805,37.668156
104,False,False,0.05267749087608881,1,6.0,26.6,7,False,9,8500000,2,False,42.0,True,55.755281999999994,37.567159000000004
105,True,True,0.04207508633384111,6,9.0,18.0,10,False,16,8500000,1,True,35.0,True,55.784859999999995,37.59153
106,True,True,0.06005488144189147,3,6.0,28.7,8,False,5,8500000,2,True,43.5,True,55.770537,37.562164
107,False,True,0.056594642511457724,4,10.0,37.0,6,True,9,8513060,1,False,37.0,True,55.775753,37.671938
108,True,True,0.08592376217321916,1,12.0,37.0,18,False,13,8600000,2,False,52.0,True,55.771034,37.703972
109,False,True,0.056594642511457724,4,10.0,36.8,6,True,9,8611226,1,False,36.8,True,55.775753,37.671938
110,False,False,0.055122784263856084,13,9.0,23.1,2,False,14,8650000,1,True,38.8,True,55.780046,37.668237
111,True,False,0.057550513472946874,2,16.0,20.0,7,True,44,8690500,1,True,45.5,True,55.77024399999999,37.564689
112,True,False,0.052273106814117606,9,16.0,94.5,10,False,11,93351321,3,False,142.0,True,55.734973,37.571013
113,False,False,0.056594642511457724,4,7.0,22.9,9,True,6,7183146,1,False,24.7,True,55.775753,37.671938
114,False,True,0.0260745743205933,3,13.0,163.0,9,False,8,497810207,4,True,261.3,True,55.742514,37.596264
115,True,False,0.03887343541546278,4,6.0,29.0,6,False,9,8700000,2,True,44.0,False,55.791343999999995,37.629546999999995
116,True,True,0.07012410345237648,12,8.0,19.0,10,False,17,8700000,1,True,39.0,True,55.742103,37.68897
117,False,True,0.056594642511457724,2,13.0,52.7,6,True,7,8839861,1,False,52.7,True,55.775753,37.671938
118,False,True,0.056594642511457724,2,11.0,40.3,6,True,7,8851913,1,False,40.3,True,55.775753,37.671938
119,False,True,0.056594642511457724,3,10.0,39.4,6,True,8,8896178,1,False,39.4,True,55.775753,37.671938
120,True,True,0.05860856955258655,12,10.5,20.0,3,False,22,8900000,1,True,40.0,False,55.745473,37.67784
121,True,True,0.06000697403635441,1,7.0,31.0,9,False,12,8900000,2,True,47.5,True,55.728591,37.67431
122,False,True,0.056594642511457724,3,11.0,43.7,6,True,8,8903736,1,False,43.7,True,55.775753,37.671938
123,False,True,0.056594642511457724,4,13.0,49.9,6,True,9,8943624,1,False,49.9,True,55.775753,37.671938
124,True,True,0.03936069157166937,3,5.0,18.0,11,False,9,9000000,1,True,31.0,True,55.765088,37.657493
125,False,True,0.0379594333598392,1,9.0,40.0,8,False,8,9000000,2,True,52.0,True,55.788054,37.635979
126,False,True,0.03749243208969009,4,7.0,17.0,4,False,12,9000000,1,True,33.0,True,55.753889,37.657305
127,True,True,0.061598280138326925,13,8.0,19.0,10,False,17,9000000,1,True,38.0,True,55.740705000000005,37.680023
128,False,True,0.060430019899053285,1,10.0,20.0,7,False,12,9000000,1,True,40.0,True,55.768060999999996,37.678514
129,True,True,0.057717166753052176,5,5.1,21.3,3,False,9,9000000,1,False,31.6,True,55.761872,37.562676
130,False,False,0.05082082045776088,1,8.0,16.0,9,False,16,9000000,1,True,36.7,True,55.771925,37.572369
131,False,False,0.05082082045776088,1,8.0,16.0,5,False,16,9000000,1,True,36.7,True,55.771925,37.572369
132,True,True,0.03945382906639161,7,7.2,31.0,7,False,12,9000000,2,True,48.0,True,55.787801,37.639671
133,True,False,0.057233685229942176,16,10.0,17.0,4,False,21,9000000,1,True,35.0,True,55.781934,37.669603
134,False,True,0.03965514802645335,4,10.0,34.0,3,False,6,9000000,2,True,54.0,True,55.771312,37.655347
135,True,True,0.031550626570643184,12,10.0,19.1,9,False,16,9100000,1,True,38.0,True,55.725995,37.634892
136,False,True,0.056594642511457724,3,13.0,53.3,6,True,8,9117548,1,False,53.3,True,55.775753,37.671938
137,False,False,0.05693732794924593,3,9.0,53.3,5,False,6,9117548,2,False,53.3,True,55.775824,37.67228
138,False,False,0.057550513472946874,4,11.0,33.7,5,True,39,9145500,1,False,45.5,True,55.77024399999999,37.564689
139,True,True,0.023337373738278374,16,9.7,19.0,5,False,16,9199000,1,True,34.2,True,55.776051,37.626556
140,False,False,0.033881933076495716,1,7.0,23.0,8,True,9,10800000,1,True,27.0,True,55.767514,37.588871000000005
141,True,False,0.0727999179738527,13,14.0,57.0,10,False,22,27800000,2,True,107.0,True,55.758072999999996,37.547144
142,True,False,0.05797668242491641,2,12.0,37.2,5,True,13,14891971,1,True,52.1,True,55.742073,37.67661
143,False,False,0.026975566815176214,1,6.0,29.0,6,False,5,9200000,2,True,44.0,True,55.779423,37.627966
144,True,True,0.06529691981250221,9,8.0,19.0,11,False,17,9200000,1,True,38.0,True,55.741080000000004,37.683877
145,False,False,0.057550513472946874,7,11.0,33.3,5,True,39,9230550,1,False,44.7,True,55.77024399999999,37.564689
146,True,False,0.08882088922095101,8,5.0,27.0,7,False,9,9300000,2,True,42.0,True,55.776598,37.705634
147,False,False,0.057014074797366136,2,9.0,42.6,5,False,6,9356608,1,False,42.6,True,55.77629399999999,37.672163
148,False,True,0.06242104548948117,1,6.0,22.0,2,False,9,9390000,2,True,37.0,True,55.774811,37.678559
149,False,True,0.056594642511457724,4,11.0,41.2,6,True,9,9395149,1,False,41.2,True,55.775753,37.671938
150,False,False,0.057550513472946874,7,11.0,33.2,5,True,39,9432900,1,False,44.6,True,55.77024399999999,37.564689
151,True,True,0.060430019899053285,11,7.5,22.2,5,False,12,9500000,2,True,39.5,True,55.768060999999996,37.678514
152,False,True,0.057060563001076925,6,10.0,20.0,5,False,18,9500000,1,False,38.5,True,55.746466000000005,37.676412
153,False,False,0.04003736317491667,5,9.0,21.0,7,False,13,9500000,1,False,40.0,False,55.733624,37.654447999999995
154,True,False,0.03899800324375431,3,6.0,29.0,9,False,5,9500000,2,True,43.0,True,55.73478000000001,37.653909000000006
155,True,True,0.050932054994868685,5,9.6,20.0,9,False,12,9500000,1,True,35.2,True,55.766693999999994,37.570564000000005
156,False,False,0.032854168989643995,1,7.0,18.0,4,False,5,9500000,1,False,30.0,True,55.769707,37.591117
157,True,False,0.0530119740530372,4,6.8,29.0,15,False,5,9500000,2,True,45.0,True,55.771641,37.569926
158,False,False,0.03965514802645335,2,6.0,27.0,5,False,6,9500000,2,True,39.0,True,55.771312,37.655347
159,False,True,0.056594642511457724,5,10.0,36.6,6,True,10,9574472,1,False,36.6,True,55.775753,37.671938
160,True,False,0.08497325119118225,1,7.0,30.0,11,False,14,9700000,2,True,50.0,True,55.77239599999999,37.702706
161,True,True,0.049173584260248066,3,6.0,32.0,11,False,17,9700000,2,True,38.0,True,55.741642000000006,37.667483000000004
162,True,True,0.03724909934481409,2,7.4,29.0,7,False,12,9700000,2,True,47.4,True,55.785878000000004,37.601034000000006
163,True,True,0.050932054994868685,3,9.0,20.0,9,False,12,9700000,1,True,35.0,True,55.766693999999994,37.570564000000005
164,False,False,0.057014074797366136,5,7.0,46.2,5,False,6,9768439,2,False,46.2,True,55.77629399999999,37.672163
165,False,False,0.056594642511457724,2,11.0,33.2,9,True,6,9769141,1,False,44.5,True,55.775753,37.671938
166,True,False,0.056594642511457724,3,10.0,45.0,5,False,5,9800000,1,False,60.0,True,55.775753,37.671938
167,True,False,0.09023915718245383,6,7.0,42.0,8,False,9,9800000,3,True,58.0,True,55.777742,37.706793
168,False,False,0.027002622113414573,5,17.0,70.0,8,False,6,56000000,5,True,152.0,True,55.762358,37.645393
169,True,False,0.03000165817084342,4,17.4,98.0,9,False,6,87000000,3,True,143.0,True,55.743086,37.591755
170,True,False,0.0711800766858253,13,21.0,90.0,10,False,21,105000000,4,True,181.4,True,55.761557999999994,37.549067
171,True,False,0.0420934421495788,4,10.0,20.2,9,True,13,9822900,1,True,41.1,True,55.770853,37.658257
172,True,True,0.04671735588622546,6,8.0,32.0,3,False,7,9850000,2,False,55.0,False,55.731739000000005,37.661042
173,False,False,0.05693732794924593,3,7.0,59.1,5,False,6,9886025,3,False,59.1,True,55.775824,37.67228
174,True,True,0.03945382906639161,7,8.0,32.0,12,False,12,9900000,2,False,49.0,True,55.787801,37.639671
175,True,False,0.02739638213341306,10,9.1,19.5,3,False,14,9900000,1,True,38.0,True,55.730086,37.633688
176,False,True,0.036523068340432036,7,8.0,15.0,7,False,8,9900000,1,True,30.0,True,55.765949,37.654224
177,True,False,0.057034791005142485,4,5.5,28.6,10,False,5,9900000,2,True,42.6,True,55.757962,37.562937
178,False,False,0.057014074797366136,1,7.0,46.2,5,False,6,9930382,2,False,46.2,True,55.77629399999999,37.672163
179,False,False,0.0406701053477821,1,5.0,27.0,10,False,8,9950000,2,True,40.0,True,55.747459,37.66
180,True,True,0.03792599174708874,5,10.0,20.0,12,False,8,9990000,1,False,35.0,True,55.740472,37.584272
181,False,False,0.02476310517685456,3,4.0,24.0,4,False,5,10000000,2,False,33.0,True,55.770942000000005,37.637596
182,False,True,0.06723544887185398,2,9.7,19.9,3,False,12,10000000,1,True,34.8,True,55.744662,37.686437
183,True,False,0.039239166976378116,3,7.8,30.0,8,False,8,10000000,2,True,46.0,True,55.792124,37.627813
184,True,True,0.0968155354733934,9,10.0,20.0,10,False,12,9999999,1,True,35.1,True,55.753387,37.522998
185,True,True,0.05808377798490889,8,8.0,23.0,4,False,9,10000000,2,True,38.0,True,55.761365000000005,37.562236
186,True,False,0.05563815656543684,9,8.0,18.0,11,False,9,10000000,1,True,33.9,True,55.769904000000004,37.566584000000006
187,True,True,0.05526051629328022,10,7.0,27.0,10,False,12,10000000,2,True,45.0,True,55.766723999999996,37.673519
188,False,False,0.0413496710990535,1,6.1,25.1,11,False,8,10000000,2,True,41.0,True,55.747429000000004,37.660683
189,True,False,0.05549688471437178,9,5.1,28.2,3,False,9,10000000,2,True,41.5,True,55.764967000000006,37.56547
190,False,False,0.06604857352736594,16,10.0,53.2,7,True,19,10004800,3,True,69.9,True,55.745617,37.685364
191,False,True,0.056594642511457724,4,11.0,44.1,6,True,9,10056458,1,False,44.1,True,55.775753,37.671938
192,True,False,0.040069049527037784,2,6.0,19.0,6,False,5,10100000,1,True,32.0,True,55.753772,37.579744
193,False,True,0.05832352775681615,7,9.0,31.0,10,False,12,10100000,2,True,52.0,True,55.738292,37.676062
194,False,True,0.056594642511457724,1,12.0,46.5,6,True,6,10199229,1,False,46.5,True,55.775753,37.671938
195,True,False,0.03663166403536675,8,6.1,24.5,8,False,9,10200000,2,True,40.0,True,55.785371999999995,37.638234000000004
196,True,False,0.04443370753155871,9,17.0,85.0,8,True,9,85000000,4,True,158.0,True,55.751928,37.664211
197,True,True,0.02386693935132556,2,8.0,64.0,5,False,6,18000000,4,True,102.0,True,55.77029399999999,37.636976000000004
198,True,True,0.03854712384861097,3,9.0,38.0,7,False,7,21800000,2,True,59.0,True,55.75666,37.581379
199,False,True,0.057550513472946874,20,11.0,48.4,7,False,44,10200000,1,False,48.4,True,55.77024399999999,37.564689
200,False,False,0.04442433072090577,2,7.0,15.1,5,False,14,10290000,1,True,30.1,True,55.730335,37.582035
201,True,True,0.06765893210064733,14,6.0,24.0,6,False,14,10300000,2,True,39.0,True,55.770902,37.685251
202,True,True,0.037952999789213036,4,7.0,26.0,9,False,12,10300000,2,True,39.0,False,55.786995999999995,37.638045
203,False,True,0.056594642511457724,5,11.0,44.3,6,True,10,10301984,1,False,44.3,True,55.775753,37.671938
204,True,True,0.03259038307538015,6,7.5,23.5,8,False,9,10500000,2,True,38.0,True,55.723354,37.607951
