,Bal,Brick,Dist,Floor,Kitsp,Livesp,Metrdist,New,Nfloors,Price,Rooms,Tel,Totsp,Walk,lat,lon
407,False,False,0.05798839139862225,1,10.0,43.0,5,False,6,13600000,2,True,63.0,True,55.72454499999999,37.569691999999996
408,False,False,0.036952191612947084,2,11.0,33.0,7,False,7,13600000,2,True,53.1,True,55.753828000000006,37.582861
409,False,True,0.058041180802944764,9,9.0,24.3,5,False,10,13641600,1,False,39.2,True,55.774634,37.673951
410,False,True,0.03604487125791968,8,9.0,32.0,5,False,11,13700000,2,True,53.0,True,55.766470999999996,37.653523
411,False,True,0.056594642511457724,4,13.0,54.8,6,True,9,13748136,1,False,54.8,True,55.775753,37.671938
412,False,False,0.03274789832951083,4,9.0,30.1,5,True,6,13750609,1,True,38.3,True,55.731075,37.64348
413,True,False,0.0303699354131635,19,14.6,15.4,10,True,19,13759800,1,True,42.6,True,55.774305000000005,37.642132000000004
414,True,False,0.06524671020058884,4,9.0,37.0,10,False,5,13800000,2,True,57.0,True,55.756523,37.554627
415,True,False,0.029187332954551618,5,8.0,27.7,8,False,12,13800000,2,True,52.0,True,55.773727,37.641054
416,False,False,0.03274789832951083,2,9.0,30.7,5,True,7,13889099,1,True,39.5,True,55.731075,37.64348
417,True,True,0.017734585560422296,13,10.0,20.0,1,False,15,13900000,1,True,41.0,True,55.736012,37.618659
418,False,True,0.04678985921115493,3,9.0,39.0,7,False,6,13900000,3,True,60.0,True,55.790575,37.591
419,True,True,0.04723603880513224,6,8.0,36.0,10,False,6,13900000,2,True,58.0,False,55.76915,37.575171999999995
420,False,False,0.031591502417583135,9,16.0,77.9,7,False,12,58411000,3,False,123.6,True,55.722142000000005,37.618569
421,True,True,0.058800322898775674,9,14.8,48.4,7,False,25,15590000,2,True,85.6,True,55.72937099999999,37.67334
422,True,True,0.05390088085551385,10,12.0,46.0,5,False,12,27990000,3,False,78.0,True,55.766622999999996,37.567482
423,False,False,0.056961102956313826,2,13.0,57.6,4,False,9,13900000,3,False,92.0,True,55.780654000000006,37.669998
424,False,True,0.03370971649243061,1,8.0,45.0,5,False,5,13900000,3,True,63.0,True,55.78439,37.633778
425,True,False,0.03193795688518564,3,10.0,28.0,8,False,8,13970946,1,True,38.0,True,55.724738,37.60637
426,False,True,0.057014074797366136,3,14.0,48.0,5,False,4,13950579,2,False,79.2,True,55.77629399999999,37.672163
427,False,True,0.057014074797366136,3,17.0,44.8,5,False,4,13950579,1,False,79.2,True,55.77629399999999,37.672163
428,False,True,0.057014074797366136,3,11.0,51.2,5,False,4,13950579,3,False,79.2,True,55.77629399999999,37.672163
429,False,True,0.056594642511457724,3,18.0,79.2,6,True,9,13950579,1,False,79.2,True,55.775753,37.671938
430,False,False,0.05693732794924593,3,11.0,79.2,5,False,6,13950579,3,False,79.2,True,55.775824,37.67228
431,False,False,0.026704747518001767,7,10.0,22.0,2,False,15,13990000,1,True,45.0,True,55.731075,37.633984999999996
432,False,False,0.055820804813261966,5,9.0,17.4,10,False,11,13999000,1,True,42.7,True,55.720864,37.574678000000006
433,False,False,0.055820804813261966,5,6.0,17.4,10,False,11,13999000,2,True,42.7,True,55.720864,37.574678000000006
434,True,True,0.04958371589544187,8,8.0,30.0,9,False,12,14000000,2,True,52.0,True,55.78398000000001,37.659084
435,True,False,0.02488581445321557,3,10.0,43.0,5,False,5,14000000,2,True,56.0,True,55.769828000000004,37.638773
436,True,True,0.0310936118519562,9,8.0,29.0,10,False,12,14000000,2,True,53.0,True,55.775245999999996,37.64224
437,False,False,0.05612310049347278,2,6.0,45.0,3,False,8,14000000,3,True,58.0,True,55.765361999999996,37.564913
438,True,False,0.05352605287147225,13,9.0,31.0,4,False,14,14000000,2,True,52.0,True,55.782253000000004,37.665093
439,True,True,0.036736724146281145,3,8.0,32.2,3,False,8,14000000,2,True,52.2,True,55.755109999999995,37.656523
440,True,False,0.057159894908929726,5,10.0,38.0,4,False,8,14000000,2,True,60.0,True,55.76599,37.563988
441,False,True,0.056594642511457724,4,13.0,54.0,6,True,9,14093090,1,False,54.0,True,55.775753,37.671938
442,True,True,0.08096062347215749,5,11.0,53.0,15,False,5,14100000,3,True,78.5,True,55.761426,37.539221000000005
443,True,True,0.032906348764335555,12,8.5,32.0,11,False,12,14100000,2,True,54.0,True,55.775833999999996,37.644171
444,True,True,0.05817247020713812,4,6.0,32.0,5,False,9,14200000,2,True,45.0,True,55.726092,37.568614000000004
445,False,True,0.057247645934129836,2,5.0,32.0,5,False,10,14200000,1,False,41.0,True,55.774958,37.672971000000004
446,False,False,0.047897636204727936,1,6.0,37.6,4,False,8,14200000,3,True,55.0,True,55.724636,37.581748
447,False,True,0.05265429464915752,2,9.0,31.0,7,False,12,14250000,2,False,51.0,True,55.766552000000004,37.568749
448,False,True,0.04875036386530652,2,8.0,42.5,2,False,5,11000000,3,True,60.0,True,55.73256,37.663737
449,True,False,0.05498776908549774,14,9.5,29.0,6,False,14,18590000,2,False,51.5,True,55.766754000000006,37.566395
450,True,True,0.031591502417583135,7,38.7,55.9,9,False,11,110000000,4,True,144.7,True,55.722142000000005,37.618569
451,True,False,0.0331777141014886,2,5.1,32.2,8,True,11,14256211,2,True,48.2,True,55.73085699999999,37.643865999999996
452,True,True,0.0303699354131635,4,7.0,44.0,5,False,16,14278000,3,True,65.0,True,55.774305000000005,37.642132000000004
453,True,True,0.03338357807365907,3,9.0,32.0,10,False,16,14300000,2,True,54.0,True,55.776451,37.644252
454,True,False,0.07192130533437016,19,10.0,28.4,15,False,21,14300000,2,True,63.7,False,55.737708999999995,37.689932
455,False,False,0.03274789832951083,3,11.0,34.0,5,True,7,14321608,1,True,45.8,True,55.731075,37.64348
456,False,False,0.03274789832951083,6,9.0,29.8,5,True,6,14342786,1,True,37.7,True,55.731075,37.64348
457,True,False,0.0331777141014886,2,9.0,19.5,8,True,10,14387994,1,True,38.0,True,55.73085699999999,37.643865999999996
458,True,False,0.05340401426859148,4,10.0,30.0,6,False,14,14400000,2,False,50.0,True,55.766110999999995,37.567869
459,False,False,0.060157562259456926,1,5.0,48.0,5,False,6,14450000,4,False,64.0,True,55.724778,37.567069000000004
460,False,False,0.060157562259456926,1,8.0,48.0,5,False,6,14450000,3,False,64.0,True,55.724778,37.567069000000004
461,True,False,0.03942401107193128,3,6.0,37.0,8,False,6,14450000,2,True,48.9,True,55.770714,37.584245
462,True,True,0.03460261160663967,5,9.3,35.5,8,False,16,14490000,2,True,57.3,True,55.776006,37.646274
463,True,False,0.04992296822104913,4,6.0,31.0,7,False,5,14490000,2,True,41.0,True,55.783559,37.659828999999995
464,True,False,0.05420112815246598,5,9.0,30.0,6,False,14,14499000,2,False,53.0,True,55.766116000000004,37.567051
465,True,True,0.08127132256829482,3,9.0,50.0,20,False,5,14500000,3,True,80.0,True,55.76039300000001,37.538817
466,True,False,0.07192130533437016,5,7.0,32.0,15,False,21,14500000,2,False,53.0,True,55.737708999999995,37.689932
467,True,False,0.041103372720499576,2,7.2,32.2,5,False,10,14500000,2,True,50.5,True,55.764749,37.580220000000004
468,True,False,0.031433144449765776,4,11.0,28.0,2,False,5,14500000,1,True,66.0,True,55.781180000000006,37.635090000000005
469,False,True,0.049549691421842255,10,7.0,59.0,4,False,12,14500000,3,True,59.0,True,55.778441,37.662749
470,True,False,0.06670960140789528,3,6.0,26.0,10,False,8,14500000,2,True,43.0,True,55.729863,37.557511
471,False,False,0.05390088085551385,2,9.1,34.6,5,False,10,14500000,2,False,55.9,False,55.766622999999996,37.567482
472,True,False,0.057247645934129836,8,9.0,42.7,7,False,10,14518000,1,False,42.7,True,55.774958,37.672971000000004
473,False,False,0.058041180802944764,8,9.0,42.7,3,False,10,14518000,1,False,42.7,True,55.774634,37.673951
474,True,True,0.0303699354131635,8,8.0,43.0,5,False,16,14580000,3,True,64.0,True,55.774305000000005,37.642132000000004
475,True,False,0.0331777141014886,3,9.0,28.0,8,True,7,14615199,1,True,35.9,True,55.73085699999999,37.643865999999996
476,False,False,0.02119664409759119,1,19.0,120.0,7,False,7,85690000,4,False,155.8,True,55.732514,37.619549
477,False,True,0.014778929460553716,8,17.0,156.0,10,False,15,127008600,4,True,156.0,True,55.768025,37.623483
478,False,True,0.027577278346496384,2,5.0,109.5,14,False,7,388646316,3,False,170.0,True,55.758225,37.592608
479,False,True,0.03967372239909233,3,9.0,23.7,7,False,8,14630000,1,True,38.0,True,55.76794399999999,37.582781
480,False,False,0.0711800766858253,5,7.0,29.9,13,False,21,14661025,2,True,45.7,True,55.761557999999994,37.549067
481,False,True,0.02324684877569506,6,10.0,20.0,7,False,24,14700000,1,True,37.0,True,55.753285999999996,37.59657
482,False,False,0.02589929361970971,1,8.0,34.0,5,False,5,14700000,2,False,65.0,True,55.73554,37.63827
483,False,False,0.041198383524114,2,12.0,45.0,5,False,6,14700000,3,True,65.0,True,55.753043000000005,37.661006
484,False,False,0.041198383524114,2,23.0,36.0,5,False,6,14700000,2,True,65.0,True,55.753043000000005,37.661006
485,False,False,0.05897775042335601,1,7.5,36.0,3,False,5,14700000,3,True,65.0,True,55.771211,37.676134000000005
486,True,True,0.052933775578547566,2,15.4,42.4,11,False,4,14700000,2,False,77.8,True,55.74244300000001,37.671534
487,True,False,0.0303699354131635,19,20.5,10.9,10,True,19,14702600,1,True,45.1,True,55.774305000000005,37.642132000000004
488,False,True,0.057247645934129836,9,10.0,26.3,5,False,10,14723200,1,False,43.0,True,55.774958,37.672971000000004
489,True,False,0.05406014402496491,5,10.0,30.0,5,False,11,14790000,2,False,51.0,False,55.76564499999999,37.567087
490,False,True,0.06631049597914665,1,10.0,52.3,10,False,6,14800000,3,True,71.2,True,55.760180000000005,37.553819
491,False,True,0.0631045739229753,3,8.5,42.2,12,False,5,14850000,3,True,67.6,True,55.757288,37.55681
492,True,False,0.02464354002573784,6,8.0,23.0,5,False,6,14900000,2,True,42.0,True,55.777772999999996,37.6145
493,False,True,0.057346881493242526,2,10.0,20.0,15,False,11,14900000,1,False,44.0,True,55.716133,37.576492
494,True,True,0.05340401426859148,3,8.6,29.6,5,False,9,14900000,2,False,52.0,False,55.766110999999995,37.567869
495,True,False,0.0331777141014886,2,5.1,32.2,8,True,11,14968983,2,True,48.2,True,55.73085699999999,37.643865999999996
496,False,False,0.06197202985218225,12,7.0,34.0,1,False,12,15000000,2,False,55.0,True,55.745149,37.681191
497,False,False,0.04170952199438343,2,8.0,31.0,5,False,13,15000000,2,True,53.0,True,55.735525,37.65735
498,True,False,0.0825407628993084,6,15.0,30.0,10,False,20,15000000,1,True,50.0,True,55.756427,37.537317
499,True,False,0.0825407628993084,6,15.0,30.0,10,False,22,15000000,1,True,50.0,True,55.756427,37.537317
500,True,True,0.017734585560422296,9,9.6,20.0,1,False,15,15000000,1,False,40.0,True,55.736012,37.618659
501,False,True,0.025782974110833145,4,8.0,34.0,9,False,24,15000000,2,True,52.0,True,55.753154,37.594035999999996
502,True,True,0.0446396521603856,4,9.0,46.0,3,False,5,15000000,3,False,66.2,True,55.758590000000005,37.575441
503,True,True,0.03361338966840435,1,10.7,19.6,3,False,12,15000000,1,True,46.4,True,55.779251,37.597962
504,False,True,0.056594642511457724,1,6.0,15.9,6,True,6,4116245,1,False,15.9,True,55.775753,37.671938
505,False,False,0.08549527950127052,11,16.0,49.3,5,False,85,42432000,1,False,88.0,True,55.750028,37.534397
506,True,False,0.0303699354131635,2,12.1,26.8,10,True,19,14284800,2,True,57.6,True,55.774305000000005,37.642132000000004
507,False,False,0.032602475059422036,3,11.0,53.0,8,False,6,15000000,3,True,80.7,True,55.722117000000004,37.627866999999995
508,True,False,0.05438567099889247,4,8.0,38.3,11,False,5,15000000,2,True,64.0,True,55.769676000000004,37.567824
509,True,True,0.02562658824346544,6,8.0,26.1,10,False,15,15000000,2,True,50.0,True,55.779033999999996,37.615893
510,True,False,0.0680786131248321,3,9.0,52.0,10,False,5,15000000,4,True,72.0,True,55.758651,37.551914000000004
511,False,True,0.05265429464915752,2,10.0,36.0,7,False,12,15100000,2,False,61.0,True,55.766552000000004,37.568749
512,False,False,0.058041180802944764,7,9.0,38.0,6,True,10,15100000,2,False,52.0,True,55.774634,37.673951
513,False,True,0.057014074797366136,2,13.0,54.4,5,False,8,15125860,3,False,85.3,True,55.77629399999999,37.672163
514,False,False,0.033881933076495716,2,9.0,20.0,8,True,9,15200000,1,True,38.0,True,55.767514,37.588871000000005
515,True,False,0.02346458578369084,1,12.5,18.0,8,False,9,15200000,1,True,50.0,True,55.749790000000004,37.596678000000004
516,True,False,0.06301011738601969,3,8.0,48.0,2,False,5,15200000,3,True,70.0,True,55.772487,37.679959999999994
517,True,True,0.032602475059422036,5,9.0,48.0,8,False,6,15200000,3,True,67.0,True,55.722117000000004,37.627866999999995
518,False,True,0.056594642511457724,7,10.0,41.4,9,True,9,15234950,2,False,52.2,True,55.775753,37.671938
519,True,False,0.0303699354131635,4,11.6,28.8,10,True,19,15265800,2,True,59.4,True,55.774305000000005,37.642132000000004
520,True,False,0.04022326950907898,2,8.0,46.0,6,False,5,15400000,3,True,64.0,True,55.744526,37.580652
521,False,False,0.045843119309225515,7,9.0,42.0,5,False,9,15558553,2,True,55.0,True,55.776877,37.659371
522,False,False,0.015192013197732194,1,7.0,37.0,4,False,3,15500000,3,True,60.1,True,55.767453,37.626286
523,True,False,0.025347886696922086,4,6.0,44.0,8,False,7,15500000,3,False,60.0,True,55.773241000000006,37.603657
524,True,False,0.05406014402496491,10,10.0,30.0,5,False,11,15500000,2,False,51.0,False,55.76564499999999,37.567087
525,False,False,0.01682463931262539,2,4.0,30.0,3,False,12,15500000,1,False,37.0,True,55.76306700000001,37.605831
526,False,False,0.01682463931262539,2,7.0,27.0,4,False,10,15500000,2,True,37.0,True,55.76306700000001,37.605831
527,False,False,0.02586478689261149,2,12.0,39.0,5,False,7,15500000,3,True,68.0,True,55.72926,37.628253
528,False,True,0.035997626199510746,7,7.4,31.7,3,False,8,15500000,2,True,50.2,True,55.755013,37.655787
529,True,False,0.03688906636118437,6,8.0,40.0,10,False,9,15500000,2,True,50.0,True,55.767053000000004,37.585421999999994
530,False,False,0.03274789832951083,7,9.0,30.0,5,True,7,15512784,1,True,38.0,True,55.731075,37.64348
531,False,True,0.0331777141014886,2,11.0,34.9,8,True,7,15558049,1,True,45.6,True,55.73085699999999,37.643865999999996
532,True,True,0.016364133738147844,11,15.0,170.0,4,False,11,381025800,5,False,285.0,True,55.738216,37.614545
533,False,True,0.029651221037249983,4,13.0,41.0,10,True,11,37912067,1,True,59.7,True,55.74153100000001,37.646848
534,False,True,0.0260745743205933,4,1.0,138.4,9,False,8,520735260,4,False,212.0,True,55.742514,37.596264
535,True,False,0.0303699354131635,2,14.5,32.7,10,True,19,15592500,2,True,67.5,True,55.774305000000005,37.642132000000004
536,False,False,0.03299517643534986,3,8.0,31.9,5,True,7,15638200,1,True,38.9,True,55.731551,37.644261
537,True,True,0.035980612682391666,9,8.0,30.0,10,False,17,15650000,2,False,45.0,False,55.740517000000004,37.586338
538,False,False,0.033881933076495716,3,8.0,32.1,10,True,8,15680000,1,True,39.2,True,55.767514,37.588871000000005
539,True,False,0.037899288357436535,6,6.0,27.0,5,False,8,15700000,2,True,44.0,True,55.730112,37.590156
540,True,True,0.037480478185316767,4,10.8,29.7,6,False,7,15700000,2,True,56.2,True,55.765083,37.655526
541,True,False,0.05420112815246598,5,9.0,38.0,6,False,14,15750000,2,False,56.5,False,55.766116000000004,37.567051
542,False,False,0.057247645934129836,2,8.0,41.3,5,True,9,15752100,2,False,58.1,True,55.774958,37.672971000000004
543,True,False,0.057252292617852994,2,9.0,45.0,7,False,5,15752100,2,False,58.1,True,55.774947999999995,37.672979999999995
544,False,False,0.05830257457437118,2,9.0,58.1,7,False,5,15752100,2,False,58.1,True,55.775169999999996,37.674021999999994
545,False,False,0.03274789832951083,2,11.0,34.0,5,True,6,15799301,1,False,45.8,True,55.731075,37.64348
546,False,False,0.018249678051954432,3,7.0,30.0,4,False,8,15800000,2,True,46.0,True,55.743416,37.634883
547,True,True,0.05355628658710285,6,7.0,48.0,8,False,6,15820000,2,True,58.0,True,55.768041000000004,37.56821
548,False,True,0.0331777141014886,3,10.0,31.7,8,True,7,15839192,1,True,39.4,True,55.73085699999999,37.643865999999996
549,False,False,0.03405682875724323,4,5.0,31.8,13,True,5,15840000,2,True,35.2,True,55.764425,37.65214
550,True,True,0.048439488539824486,7,8.0,39.0,10,False,12,15850000,3,False,64.0,True,55.740618000000005,37.66645
551,False,True,0.057247645934129836,5,11.0,40.8,5,False,5,15900000,2,False,65.0,True,55.774958,37.672971000000004
552,True,False,0.0202068438158984,10,8.0,33.0,7,False,13,15900000,2,True,53.0,True,55.73741,37.631757
553,False,False,0.03299517643534986,5,8.0,37.6,5,True,7,15937100,1,True,45.8,True,55.731551,37.644261
554,True,False,0.062113924654625084,7,10.0,33.0,10,False,7,15990000,2,False,57.5,True,55.757369,37.557807000000004
555,False,True,0.0331777141014886,2,10.0,33.1,8,True,7,15992190,1,True,42.1,True,55.73085699999999,37.643865999999996
556,False,True,0.01957837615840838,6,9.0,20.0,3,False,16,16000000,1,True,35.0,True,55.734151000000004,37.61892
557,True,False,0.03967372239909233,5,10.0,20.0,12,False,8,16000000,2,True,40.0,True,55.76794399999999,37.582781
558,False,True,0.09315014641427084,2,10.0,45.5,14,False,17,16000000,3,True,72.0,True,55.774153000000005,37.710692
559,True,False,0.06838467960734991,2,10.0,43.0,7,False,12,16000000,3,True,70.0,True,55.775636,37.684587
560,True,True,0.020338415474173442,4,16.0,89.0,6,False,7,154537714,4,False,157.0,True,55.733371,37.619683
561,True,False,0.0331777141014886,4,10.0,59.0,8,True,7,25200000,2,False,59.0,False,55.73085699999999,37.643865999999996
562,False,True,0.04148557012986822,2,11.1,124.0,12,False,5,219089835,4,True,164.0,True,55.738448999999996,37.581236
563,False,False,0.02343168113900488,4,6.0,38.1,5,False,7,16000000,2,True,54.1,True,55.730293999999994,37.618929
564,False,True,0.05265429464915752,2,10.0,35.0,5,False,12,16000000,2,False,60.0,True,55.766552000000004,37.568749
565,True,True,0.051907676359091895,16,9.0,47.0,5,False,17,16000000,3,True,69.0,True,55.734805,37.668156
566,True,False,0.039220592971041,5,12.0,28.0,15,False,8,16000000,2,True,45.0,True,55.767731999999995,37.583185
567,True,True,0.02552922345078473,9,8.4,29.1,1,False,14,16000000,2,True,54.0,True,55.728322,37.622504
568,False,False,0.03274789832951083,4,9.0,30.8,5,True,7,16147815,1,True,39.4,True,55.731075,37.64348
569,True,False,0.05797668242491641,3,12.0,37.5,5,True,13,16171878,1,True,52.5,True,55.742073,37.67661
570,False,False,0.06023227394843969,5,8.0,43.5,2,False,6,16200000,3,False,65.0,True,55.724013,37.567409999999995
571,False,False,0.03274789832951083,3,10.0,34.0,5,True,6,16241633,1,True,45.6,True,55.731075,37.64348
572,False,False,0.039023187209656654,6,6.0,18.1,5,False,7,16300000,1,True,36.4,True,55.745235,37.581721
573,False,False,0.04807354570863183,5,6.2,48.0,3,False,8,16300000,3,True,60.0,True,55.761182999999996,37.572324
574,False,True,0.03727814621195453,4,8.0,43.0,6,False,8,16300000,3,True,65.0,True,55.76888100000001,37.653864
575,False,False,0.05298663116296296,2,10.0,54.0,5,False,6,16300000,3,True,75.0,True,55.76246,37.567554
576,False,False,0.03274789832951083,4,10.0,33.9,5,True,6,16313369,1,False,45.5,True,55.731075,37.64348
577,False,False,0.0566480030539497,2,12.0,52.0,8,False,5,16390000,3,True,86.0,True,55.76679,37.674929999999996
578,True,False,0.04081720643306947,5,11.2,32.0,7,False,13,16400000,2,True,53.1,True,55.736164,37.656667
579,False,False,0.03274789832951083,6,9.0,29.9,5,True,7,16416367,1,True,37.8,True,55.731075,37.64348
580,False,True,0.0331777141014886,2,9.0,39.4,8,True,7,16465925,2,True,48.2,True,55.73085699999999,37.643865999999996
581,True,False,0.05129029339943148,5,13.0,75.0,9,False,5,16500000,4,True,105.0,True,55.774315,37.666782
582,False,False,0.02223422838777931,8,5.0,39.0,2,False,10,16500000,2,True,59.0,True,55.773525,37.629897
583,True,True,0.040682929651142855,3,8.0,48.0,5,False,12,16500000,3,True,70.0,True,55.789826,37.638539
584,False,False,0.01682463931262539,2,9.0,36.0,3,False,9,16500000,1,False,42.0,True,55.76306700000001,37.605831
585,False,True,0.034382632650799584,3,12.0,37.4,5,False,8,16500000,2,True,62.2,True,55.723206999999995,37.603945
586,False,True,0.040682929651142855,3,10.0,51.0,3,False,12,16500000,3,False,70.0,True,55.789826,37.638539
587,True,True,0.06417576714773587,6,9.0,20.0,8,False,9,16500000,1,True,37.0,True,55.727029,37.561446000000004
588,True,False,0.031591502417583135,7,15.0,50.0,5,False,14,37450000,3,False,91.0,True,55.722142000000005,37.618569
589,False,True,0.021882458545601637,4,51.0,150.0,5,False,5,171461610,5,True,300.0,True,55.74284300000001,37.600819
590,True,False,0.045345700578997984,14,15.0,151.0,11,False,21,165377898,5,True,180.0,True,55.769093999999996,37.577157
591,True,False,0.019591580666197133,14,8.0,25.0,3,False,17,16500000,2,True,40.0,True,55.742681000000005,37.636006
592,True,True,0.040682929651142855,3,12.0,50.0,4,False,12,16500000,3,True,70.0,True,55.789826,37.638539
593,True,False,0.05420112815246598,14,10.0,33.3,6,False,14,16500000,2,False,60.0,True,55.766116000000004,37.567051
594,True,True,0.04822010506002389,8,16.0,24.0,10,False,12,16500000,2,True,40.0,True,55.784805000000006,37.656667
595,False,True,0.002485005030171803,1,14.0,52.0,3,False,8,16500000,2,True,80.0,True,55.7557,37.6213
596,True,True,0.05009186355087699,3,8.8,37.0,12,False,6,16500000,2,True,61.0,True,55.768446,37.571938
597,True,True,0.01957837615840838,7,10.0,20.0,3,False,14,16500000,1,True,36.0,True,55.734151000000004,37.61892
598,True,True,0.06471457984874916,10,9.6,44.3,10,False,12,16500000,3,True,66.7,True,55.73737,37.682431
599,False,True,0.057247645934129836,2,10.0,37.9,5,False,5,16550900,2,False,59.3,True,55.774958,37.672971000000004
600,False,False,0.05830257457437118,2,9.0,59.3,7,False,5,16550900,2,False,59.3,True,55.775169999999996,37.674021999999994
601,False,False,0.033881933076495716,5,8.0,34.0,10,True,8,16600000,1,True,41.5,True,55.767514,37.588871000000005
602,True,False,0.05797668242491641,11,12.0,37.1,5,True,13,16611278,1,True,51.8,True,55.742073,37.67661
603,True,True,0.05797668242491641,4,11.7,38.1,10,True,13,16627294,1,True,51.7,True,55.742073,37.67661
604,True,True,0.05406014402496491,9,10.0,30.0,5,False,10,16650000,2,False,55.0,True,55.76564499999999,37.567087
605,True,True,0.05797668242491641,3,11.7,38.2,10,True,13,16706142,1,True,52.0,True,55.742073,37.67661
606,True,True,0.05797668242491641,10,12.9,19.2,10,True,13,16710419,1,True,52.2,True,55.742073,37.67661
607,False,True,0.08567025895256879,10,15.5,61.5,6,True,14,16735687,2,True,61.5,True,55.75184599999999,37.534163
