,Bal,Brick,Dist,Floor,Kitsp,Livesp,Metrdist,New,Nfloors,Price,Rooms,Tel,Totsp,Walk,lat,lon
608,True,True,0.06441520014716973,10,11.0,55.7,5,False,10,16800000,3,True,84.0,True,55.728559999999995,37.679116
609,True,False,0.02562658824346544,4,8.0,29.0,5,False,14,16800000,2,True,52.0,True,55.779033999999996,37.615893
610,False,False,0.03274789832951083,4,10.0,32.2,5,True,7,16812514,1,True,42.1,True,55.731075,37.64348
611,False,False,0.057943049074066624,2,12.0,58.6,7,False,5,16824060,1,False,58.6,True,55.775459,37.673519
612,False,False,0.033881933076495716,2,8.0,34.5,10,True,8,16840000,1,True,42.1,True,55.767514,37.588871000000005
613,False,True,0.08567025895256879,5,15.5,60.3,6,True,10,16884000,2,True,60.3,True,55.75184599999999,37.534163
614,False,False,0.03274789832951083,6,9.0,30.5,5,True,7,16889373,1,True,38.9,True,55.731075,37.64348
615,True,True,0.019591580666197133,14,7.0,23.0,5,False,17,16899000,2,True,40.0,True,55.742681000000005,37.636006
616,False,False,0.033881933076495716,1,7.0,23.0,8,True,9,10800000,1,True,27.0,True,55.767514,37.588871000000005
617,False,True,0.0242599048637895,3,11.0,40.0,11,False,9,30000000,2,True,66.3,True,55.745787,37.642742999999996
618,False,True,0.02599608124313884,6,44.0,65.0,10,False,7,88906020,4,True,151.0,True,55.750013,37.594081
619,False,False,0.011476760257151313,2,10.0,23.0,10,False,9,16900000,1,True,47.0,True,55.74446,37.613018
620,True,True,0.02392502296759406,4,16.0,20.0,15,False,9,16900000,2,True,40.0,True,55.733477,37.632583000000004
621,True,False,0.05466113387956688,2,9.0,31.7,1,False,15,16900000,2,True,62.4,False,55.78115,37.667087
622,False,True,0.051788618981394426,11,6.1,21.3,10,False,12,16900000,1,True,40.0,False,55.719389,37.581029
623,True,False,0.026109933837523733,4,5.0,27.0,10,False,8,16900000,2,True,41.0,True,55.747363,37.594485999999996
624,False,False,0.0408243405947937,3,9.0,48.1,7,False,5,16900000,3,True,71.5,True,55.767165000000006,37.658356
625,False,False,0.03095766225024467,1,9.0,36.0,7,False,6,17000000,2,True,58.0,True,55.725615000000005,37.632816999999996
626,False,False,0.026047571115169043,3,7.0,30.0,5,False,5,17000000,2,True,50.0,True,55.763169,37.644082
627,False,False,0.015749074893462053,1,3.0,63.0,5,False,5,17000000,5,False,72.0,True,55.767793000000005,37.626861
628,True,True,0.061302974560780536,8,9.0,33.0,7,False,9,17000000,2,True,55.0,True,55.73514,37.678236
629,False,True,0.03683890945725672,2,10.0,44.5,2,False,7,17000000,3,True,65.0,True,55.756193999999994,37.656568
630,False,True,0.036831364147967394,1,9.2,35.5,7,False,9,17000000,2,True,57.0,True,55.770978,37.587281
631,True,False,0.020844194635438955,5,8.0,31.0,9,False,5,17000000,2,True,52.0,True,55.73625,37.6312
632,False,False,0.03274789832951083,6,9.0,30.8,5,True,7,17106349,1,True,39.4,True,55.731075,37.64348
633,False,True,0.057550513472946874,4,12.0,53.8,7,False,44,17139500,3,False,84.0,True,55.77024399999999,37.564689
634,False,False,0.03274789832951083,6,10.0,33.8,5,True,7,17149453,1,False,45.2,True,55.731075,37.64348
635,True,False,0.03870981168903002,5,7.0,28.0,7,False,13,17150000,2,True,46.0,True,55.733254,37.586949
636,False,False,0.03274789832951083,2,10.0,32.7,5,True,7,17174697,1,False,43.1,True,55.731075,37.64348
637,True,False,0.03870981168903002,5,7.0,27.0,15,False,13,17199000,2,True,46.0,True,55.733254,37.586949
638,False,False,0.03870981168903002,5,7.0,28.0,10,False,13,17199000,2,True,46.0,True,55.733254,37.586949
639,False,True,0.06388380034093656,1,11.0,52.0,5,False,8,17200000,3,True,80.0,True,55.72127,37.564778000000004
640,False,True,0.06388380034093656,1,8.0,52.0,1,False,8,17200000,3,True,80.0,True,55.72127,37.564778000000004
641,True,True,0.06322432051038357,4,32.0,10.0,4,False,17,17200000,2,True,55.0,True,55.766329000000006,37.557860999999995
642,False,True,0.08567025895256879,6,15.5,61.2,6,True,11,17243100,2,True,61.2,True,55.75184599999999,37.534163
643,False,True,0.03967372239909233,5,10.0,27.3,7,False,8,17248000,1,True,44.8,True,55.76794399999999,37.582781
644,False,False,0.031591502417583135,10,12.0,42.0,5,False,13,30900000,2,False,75.0,True,55.722142000000005,37.618569
645,True,False,0.04013046121090489,3,18.0,96.4,10,False,7,100000000,3,False,153.0,True,55.73536800000001,37.584119
646,False,True,0.02669855250757989,4,41.0,166.7,15,False,5,53000000,5,True,265.0,True,55.756918000000006,37.646318
647,False,False,0.03274789832951083,6,10.0,33.9,5,True,6,17303313,1,False,45.5,True,55.731075,37.64348
648,False,True,0.056594642511457724,9,9.0,30.9,9,True,9,17403353,1,False,37.8,True,55.775753,37.671938
649,False,False,0.033881933076495716,3,8.0,35.6,10,True,8,17360000,1,True,43.4,True,55.767514,37.588871000000005
650,False,False,0.03967372239909233,6,9.0,34.0,12,False,8,17360000,1,True,43.4,True,55.76794399999999,37.582781
651,False,True,0.01930757605190311,6,7.0,20.2,4,False,6,17385000,1,True,31.0,True,55.763042000000006,37.636715
652,False,True,0.01930757605190311,6,6.0,25.5,4,False,6,17385000,2,True,40.5,True,55.763042000000006,37.636715
653,False,False,0.01930757605190311,6,8.0,17.0,4,False,6,17385000,1,False,30.5,True,55.763042000000006,37.636715
654,False,True,0.01930757605190311,6,7.0,19.9,4,False,6,17385000,1,False,30.5,True,55.763042000000006,37.636715
655,False,True,0.01930757605190311,6,7.0,30.5,5,False,6,17385000,1,False,30.5,True,55.763042000000006,37.636715
656,False,False,0.01930757605190311,6,6.0,30.5,2,False,6,17385000,1,False,30.5,True,55.763042000000006,37.636715
657,True,False,0.01930757605190311,6,9.0,41.0,4,False,6,17385000,1,False,41.0,True,55.763042000000006,37.636715
658,False,False,0.01930757605190311,6,10.0,20.0,4,True,6,17385000,1,False,30.5,True,55.763042000000006,37.636715
659,True,True,0.0202068438158984,6,6.0,33.0,9,False,14,17400000,2,True,53.0,True,55.73741,37.631757
660,False,True,0.03672398106142729,10,8.0,44.0,7,False,10,17450000,2,True,50.0,True,55.736316,37.652157
661,False,False,0.0702753537237668,11,10.0,34.0,13,True,21,17491610,1,True,45.7,True,55.762163,37.550048
662,True,False,0.03967372239909233,7,10.0,20.0,12,False,8,17500000,2,True,45.0,True,55.76794399999999,37.582781
663,True,False,0.022514735485897868,6,10.0,20.0,10,False,11,17500000,1,True,48.8,False,55.771434,37.60593
664,True,True,0.0989714808871698,3,10.0,55.0,15,False,8,17500000,3,True,80.0,True,55.758711,37.520967999999996
665,False,False,0.055122784263856084,7,11.0,40.0,2,False,14,17500000,2,True,69.2,True,55.780046,37.668237
666,False,True,0.057247645934129836,5,11.0,40.8,5,False,5,17537750,2,False,65.0,True,55.774958,37.672971000000004
667,True,False,0.057247645934129836,7,11.0,52.2,7,False,10,17591000,1,False,52.2,True,55.774958,37.672971000000004
668,False,False,0.058041180802944764,7,8.0,52.2,3,False,10,17591400,2,False,52.2,True,55.774634,37.673951
669,False,False,0.03994169493148763,3,7.0,52.0,5,False,6,17600000,3,True,63.0,True,55.779864,37.589626
670,True,False,0.06838467960734991,7,10.0,44.0,5,False,12,17700000,3,True,68.0,True,55.775636,37.684587
671,True,False,0.03815721134988703,5,7.0,30.0,7,False,9,17700000,2,True,54.0,False,55.738916,37.58464
672,True,False,0.04233554210117192,5,8.0,35.0,5,False,5,18000000,2,True,52.2,True,55.728859,37.585538
673,True,False,0.024918781852253,6,10.0,42.0,2,False,8,35000000,3,False,69.0,True,55.731176,37.609173
674,False,True,0.024348186482777926,2,14.0,57.0,8,False,6,35999999,3,False,85.0,True,55.760753,37.64312
675,False,True,0.01926407726832654,3,8.0,33.0,6,False,6,17700000,2,True,54.0,True,55.772077,37.614005999999996
676,False,False,0.0369864944270219,2,9.0,30.0,7,False,2,17700000,2,True,60.0,True,55.77835,37.647396
677,True,True,0.06404271988290619,3,14.0,34.0,5,False,17,17700000,2,False,60.0,False,55.767959999999995,37.557376
678,False,False,0.02330781613536726,2,7.0,25.0,4,False,6,17781204,1,True,34.0,True,55.749147,37.596956
679,True,False,0.0303699354131635,14,12.4,27.5,10,True,19,17778600,2,True,58.1,True,55.774305000000005,37.642132000000004
680,False,True,0.03967372239909233,5,10.0,27.1,10,False,8,17800000,1,True,44.5,True,55.76794399999999,37.582781
681,True,True,0.03720808944302169,6,7.0,32.0,8,False,9,17800000,2,True,46.8,True,55.730477,37.590749
682,False,True,0.057247645934129836,3,9.0,45.6,5,False,5,17839800,3,False,68.0,True,55.774958,37.672971000000004
683,False,True,0.057247645934129836,3,12.0,42.4,5,False,5,17839800,2,False,68.0,True,55.774958,37.672971000000004
684,False,False,0.057247645934129836,3,8.0,54.0,7,False,6,17839800,3,False,68.0,True,55.774958,37.672971000000004
685,True,False,0.057943049074066624,3,11.0,68.0,7,False,5,17839800,2,False,68.0,True,55.775459,37.673519
686,False,False,0.057247645934129836,2,11.0,46.4,5,True,9,17854200,2,False,65.4,True,55.774958,37.672971000000004
687,True,True,0.044947790924580094,3,9.0,38.0,5,False,8,17900000,2,True,58.0,True,55.75753100000001,37.575028
688,True,True,0.05420112815246598,3,12.9,31.1,6,False,14,17950000,2,False,58.2,True,55.766116000000004,37.567051
689,False,True,0.06917079835451133,3,11.0,66.0,12,False,6,17950000,4,True,91.5,True,55.757977000000004,37.550774
690,True,False,0.05265429464915752,11,8.6,30.6,7,False,12,17990000,2,False,60.9,True,55.766552000000004,37.568749
691,False,True,0.026850260650505574,1,12.0,56.0,7,False,4,18000000,3,True,84.0,True,55.778365,37.609182000000004
692,False,False,0.05411251519750519,3,10.0,42.9,5,False,4,18000000,2,False,63.8,True,55.72961,37.571363
693,False,False,0.041625866597587054,5,6.0,18.0,8,False,9,18000000,1,True,39.0,True,55.768522,37.580912
694,False,True,0.031793334207030975,7,9.0,32.0,6,False,7,18000000,2,False,54.0,True,55.766309,37.590623
695,True,False,0.05082082045776088,9,11.7,31.5,10,False,16,18000000,2,True,54.0,True,55.771925,37.572369
696,True,False,0.044680536881289784,8,6.0,30.0,5,False,9,18000000,2,True,48.0,True,55.744059,37.576187
697,True,False,0.046405801706250464,6,7.0,31.0,2,False,9,18000000,2,True,50.0,True,55.726532999999996,37.582197
698,True,False,0.041625866597587054,5,9.0,20.0,10,False,9,18000000,1,True,39.0,True,55.768522,37.580912
699,True,False,0.05337686997192725,5,9.0,45.0,6,False,5,18000000,3,True,66.0,True,55.744647,37.672415
700,False,True,0.04148557012986822,2,11.1,124.0,12,False,5,219089835,4,True,164.0,True,55.738448999999996,37.581236
701,False,True,0.024348186482777926,2,14.0,57.0,8,False,6,35999999,3,False,85.0,True,55.760753,37.64312
702,False,False,0.031591502417583135,10,12.0,42.0,5,False,13,30900000,2,False,75.0,True,55.722142000000005,37.618569
703,True,False,0.05797668242491641,13,10.4,28.7,5,True,13,18099200,2,True,50.5,True,55.742073,37.67661
704,True,False,0.05498776908549774,6,9.0,35.0,5,False,14,18100000,2,False,55.9,True,55.766754000000006,37.566395
705,True,False,0.05797668242491641,13,12.0,37.3,5,True,13,18102745,1,True,52.1,True,55.742073,37.67661
706,True,False,0.05797668242491641,13,12.0,37.1,5,True,13,18144038,1,True,51.7,True,55.742073,37.67661
707,False,False,0.033881933076495716,4,8.0,32.2,10,True,8,18160000,2,True,45.4,True,55.767514,37.588871000000005
708,True,False,0.05406014402496491,11,11.0,32.0,6,False,14,18200000,2,False,57.0,False,55.76564499999999,37.567087
709,True,True,0.06417576714773587,7,8.0,33.0,8,False,11,18300000,2,True,55.0,True,55.727029,37.561446000000004
710,False,False,0.009979231683850596,2,8.0,45.0,10,False,5,18300000,3,True,61.0,True,55.744935999999996,37.615057
711,False,True,0.057247645934129836,2,10.0,38.8,5,False,5,18390000,2,False,61.0,True,55.774958,37.672971000000004
712,False,False,0.057943049074066624,2,10.0,60.9,7,False,5,18390000,2,False,60.9,True,55.775459,37.673519
713,False,True,0.0425073209929748,1,12.0,54.9,8,False,6,18500000,3,True,82.4,True,55.765012,37.660790000000006
714,True,True,0.06370305161450036,5,10.7,51.3,10,False,17,18500000,3,True,80.0,True,55.741166,37.682269
715,True,False,0.05265429464915752,11,10.0,30.0,7,False,12,18500000,2,False,52.0,False,55.766552000000004,37.568749
716,False,True,0.0711800766858253,12,12.0,33.1,13,False,21,18500000,1,True,56.0,True,55.761557999999994,37.549067
717,False,True,0.027363001480101398,10,6.0,38.0,10,False,16,18500000,3,True,52.0,True,55.746056,37.593542
718,False,True,0.03935125128887119,1,8.0,36.9,3,False,24,18500000,2,True,51.0,True,55.759152,37.58084
719,False,True,0.03361586733969218,2,8.0,41.0,7,False,5,18500000,2,True,51.0,False,55.76485,37.651529
720,False,False,0.03935125128887119,1,17.0,24.0,3,False,30,18500000,1,False,41.0,True,55.759152,37.58084
721,False,False,0.03274789832951083,4,10.0,43.4,5,True,7,18533894,2,True,57.7,True,55.731075,37.64348
722,False,False,0.0331777141014886,7,6.0,35.0,9,True,7,18574516,2,True,57.9,True,55.73085699999999,37.643865999999996
723,False,True,0.04253829842623973,5,10.0,63.0,5,False,5,18600000,4,True,90.0,True,55.74878199999999,37.577560999999996
724,False,True,0.03033503337726678,4,12.0,56.0,4,False,6,18600000,3,True,80.0,False,55.773424,37.596758
725,False,False,0.04253829842623973,5,10.0,61.0,3,False,5,18600000,4,True,90.0,True,55.74878199999999,37.577560999999996
726,True,True,0.04404202561190936,5,8.0,35.0,10,False,6,18600000,2,True,56.0,True,55.787943000000006,37.592105
727,True,False,0.05797668242491641,2,12.0,48.5,5,True,13,18696634,2,False,67.5,True,55.742073,37.67661
728,False,False,0.023809701090102813,3,20.0,140.0,7,False,5,92081235,5,False,178.0,True,55.756330000000005,37.596148
729,True,True,0.055467892379282256,3,7.0,25.9,7,False,5,7850000,2,True,41.0,True,55.764906,37.674139000000004
730,False,True,0.0469570607683213,5,26.0,157.1,7,False,12,258200000,5,False,258.2,True,55.723698999999996,37.583696999999994
731,True,False,0.031618570777316474,3,9.0,48.0,5,False,8,18800000,3,True,82.0,False,55.727602000000005,37.63765
732,False,False,0.03274789832951083,1,11.0,45.3,5,True,6,18877252,2,True,61.3,True,55.731075,37.64348
733,False,False,0.018307431633085212,3,10.0,34.1,4,False,4,18900000,2,True,62.1,True,55.771742,37.622971
734,True,True,0.045015864425781225,4,8.5,54.0,10,False,6,19000000,3,True,80.0,True,55.791171999999996,37.594854
735,True,True,0.05438567099889247,3,9.0,58.0,11,False,5,19000000,3,True,80.0,True,55.769676000000004,37.567824
736,True,False,0.07055407119365878,3,10.0,49.0,11,False,25,19000000,3,True,80.5,True,55.73961,37.688944
737,False,False,0.048951384178592315,2,11.0,31.6,13,False,7,19000000,1,True,55.0,True,55.764951,37.667456
738,True,False,0.04627777480605391,8,8.2,25.3,6,False,12,19000000,2,True,43.9,True,55.742189,37.574992
739,False,False,0.03662814928439841,2,7.0,32.0,9,False,8,19000000,2,False,54.5,True,55.742215,37.585035
740,False,False,0.02559716462813755,6,10.0,36.0,5,False,8,19000000,2,True,62.0,True,55.77151,37.638207
741,True,False,0.04431021539103741,2,9.0,35.0,10,False,7,19000000,2,False,62.3,True,55.736001,37.660431
742,True,False,0.061305136171445736,12,8.0,55.0,15,False,19,19000000,2,False,55.0,True,55.760569999999994,37.680733000000004
743,True,True,0.03567439597245919,4,9.0,48.0,10,False,7,19000000,3,True,76.0,True,55.789021,37.624885
744,True,False,0.061305136171445736,12,11.0,54.1,21,False,19,19000000,1,False,54.1,True,55.760569999999994,37.680733000000004
745,False,False,0.02458240692039396,3,11.0,36.7,9,True,8,19096000,1,False,50.8,True,55.770208,37.638036
746,False,True,0.02458240692039396,3,11.0,30.4,6,False,8,19096000,1,False,50.8,True,55.770208,37.638036
747,False,True,0.02458240692039396,3,12.0,37.7,6,True,8,19096000,1,False,50.8,True,55.770208,37.638036
748,False,True,0.02458240692039396,3,15.0,25.0,5,False,8,19096000,1,False,50.8,True,55.770208,37.638036
749,False,False,0.033881933076495716,6,11.0,35.0,8,True,9,19240000,1,True,48.1,True,55.767514,37.588871000000005
750,False,True,0.02458240692039396,4,11.0,29.5,6,False,8,19332000,1,False,49.0,True,55.770208,37.638036
751,False,False,0.02458240692039396,4,11.0,48.8,7,True,8,19332000,1,True,48.8,False,55.770208,37.638036
752,False,True,0.02458240692039396,4,12.0,36.7,6,True,8,19332000,1,False,48.8,True,55.770208,37.638036
753,False,False,0.02458240692039396,4,15.0,25.0,5,False,8,19332000,1,False,48.8,True,55.770208,37.638036
754,True,False,0.02689375258308253,2,9.0,27.0,6,False,12,19400000,2,True,57.0,True,55.776791,37.606010999999995
755,False,True,0.055440545920837296,4,7.0,30.6,15,False,9,19500000,2,True,45.0,True,55.718633,37.576879
756,False,True,0.03505725233100868,6,22.0,98.9,5,True,9,96390000,3,False,153.0,True,55.744738,37.653703
757,False,False,0.0587515018531467,4,19.0,1.0,7,False,6,75443108,4,True,153.0,True,55.75993199999999,37.561392
758,False,False,0.021019947216873117,4,20.0,90.0,3,False,6,81900000,3,False,132.0,True,55.770258999999996,37.632771999999996
759,True,False,0.02689375258308253,2,9.6,30.0,5,False,12,19500000,2,True,60.0,True,55.776791,37.606010999999995
760,True,False,0.06047261145345464,5,6.1,42.8,8,False,8,19500000,3,True,66.0,True,55.728353000000006,37.564913
761,False,False,0.02343168113900488,2,9.0,37.0,5,False,7,19500000,2,True,56.0,True,55.730293999999994,37.618929
762,True,True,0.033578820288988565,6,10.3,44.6,15,False,17,19500000,3,True,71.0,False,55.787153,37.622819
763,True,False,0.035926051564289845,4,6.0,35.3,5,False,8,19500000,2,True,56.1,True,55.773368000000005,37.589743
764,True,True,0.025721590250217082,3,15.0,54.5,5,False,14,19500000,3,True,78.8,True,55.730826,37.631559
765,True,False,0.057247645934129836,3,10.0,60.9,7,False,5,19561000,2,False,60.9,True,55.774958,37.672971000000004
766,True,False,0.05830257457437118,3,12.0,54.0,5,False,5,19610000,3,False,85.0,True,55.775169999999996,37.674021999999994
767,False,False,0.048951384178592315,2,12.0,30.0,10,True,7,19676800,1,True,56.0,True,55.764951,37.667456
768,False,False,0.01682463931262539,8,7.0,26.0,2,False,10,19700000,1,True,32.0,True,55.76306700000001,37.605831
769,False,True,0.048951384178592315,2,13.0,39.5,13,True,7,19723264,1,True,54.4,True,55.764951,37.667456
770,True,True,0.07773399010085237,7,10.0,51.0,15,False,14,19800000,3,True,82.0,True,55.773757999999994,37.694917
771,True,False,0.02458240692039396,3,11.0,30.0,12,True,8,19800000,1,False,50.8,True,55.770208,37.638036
772,True,True,0.035046118772271005,5,8.0,35.0,4,False,9,19900000,2,True,56.0,True,55.76126899999999,37.585592
773,True,True,0.05750081782026688,2,10.5,48.7,2,False,18,19900000,3,False,74.0,True,55.746435999999996,37.676852000000004
774,False,False,0.028872211830751324,1,11.0,47.0,5,False,8,19900000,3,True,80.0,True,55.771859,37.642267
775,False,True,0.06061455819355981,2,9.0,43.0,10,False,8,19900000,3,True,70.0,True,55.728738,37.564581
776,False,False,0.030281187988581745,1,11.0,71.0,5,False,4,19900000,5,True,100.0,True,55.780694,37.606074
777,True,True,0.030987264900277537,4,8.9,33.3,3,False,5,19950000,2,True,58.1,True,55.773024,37.595582
778,True,False,0.030987264900277537,4,8.9,33.3,5,False,5,19950000,2,True,58.1,True,55.773024,37.595582
779,False,False,0.016139228482180776,5,25.0,30.0,2,False,5,19990000,2,True,65.7,True,55.74299499999999,37.631883
780,False,False,0.016139228482180776,5,8.0,41.0,2,False,5,19990000,3,True,65.7,True,55.74299499999999,37.631883
781,False,True,0.03967372239909233,6,11.0,30.0,6,False,8,20000000,1,True,50.0,True,55.76794399999999,37.582781
782,True,False,0.05337686997192725,5,9.0,45.0,6,False,5,20000000,3,True,66.0,True,55.744647,37.672415
783,False,True,0.03282106678643998,1,8.0,33.8,5,False,9,20000000,1,True,54.0,True,55.745853000000004,37.587946
784,False,False,0.031591502417583135,3,18.0,86.2,7,False,12,64865000,4,False,154.0,True,55.722142000000005,37.618569
785,True,False,0.036307084294937335,2,11.0,36.8,5,False,10,21634000,1,True,54.4,True,55.782906000000004,37.598232
786,False,True,0.08102186381465154,1,9.0,32.4,10,False,5,10500000,2,True,53.3,True,55.762713,37.539293
787,True,False,0.06777209087080392,3,6.9,63.7,12,False,5,20000000,4,True,90.0,True,55.75735400000001,37.552139000000004
788,False,True,0.03714212489882838,6,9.0,47.0,2,False,14,20000000,3,True,68.0,False,55.75461800000001,37.582682
789,False,True,0.05432545153976972,2,40.0,22.0,8,False,6,20000000,2,True,72.0,True,55.768066000000005,37.567419
790,False,True,0.05432545153976972,2,12.0,50.0,8,False,6,20000000,3,True,72.0,True,55.768066000000005,37.567419
791,False,True,0.04815161730409685,3,10.0,47.0,12,False,5,20000000,3,True,70.0,True,55.737552,37.574453000000005
792,False,False,0.011720544569259885,5,9.0,28.7,9,False,5,20000000,2,True,57.5,True,55.747586,37.629807
793,False,True,0.035942373655616665,10,12.0,37.0,5,False,10,20000000,2,True,70.0,True,55.735808999999996,37.650981
794,True,False,0.039702355761341415,2,9.8,81.3,3,False,9,20000000,4,True,105.3,True,55.760231000000005,37.658976
795,False,False,0.04429283431888005,2,13.0,66.0,8,False,10,20000000,1,False,66.0,True,55.751903000000006,37.664069
796,False,True,0.03354429675816899,5,10.0,45.0,7,False,5,20000000,3,True,75.0,True,55.72033199999999,37.616467
797,False,False,0.06916337181629975,4,8.0,59.0,10,False,5,20000000,4,True,84.0,True,55.756158,37.550693
798,False,True,0.02458240692039396,4,11.0,30.5,6,False,8,20112000,1,False,51.0,True,55.770208,37.638036
799,False,False,0.02458240692039396,4,15.0,25.0,5,False,6,20112000,1,False,50.8,True,55.770208,37.638036
800,True,False,0.02458240692039396,4,10.0,23.0,6,True,8,20112000,1,False,50.8,True,55.770208,37.638036
801,False,False,0.033881933076495716,6,8.0,35.7,10,True,8,20120000,2,True,50.3,True,55.767514,37.588871000000005
802,False,True,0.057247645934129836,3,10.0,49.4,5,False,5,20148100,3,False,75.4,True,55.774958,37.672971000000004
803,False,False,0.05830257457437118,3,13.0,75.4,7,False,5,20148100,2,False,75.4,True,55.775169999999996,37.674021999999994
804,False,False,0.057014074797366136,2,10.0,92.0,5,False,6,20258022,4,False,92.0,True,55.77629399999999,37.672163
805,True,False,0.02458240692039396,3,11.0,30.0,12,True,8,20300800,1,True,48.8,True,55.770208,37.638036
806,False,False,0.02458240692039396,5,10.0,25.0,6,False,8,20308000,1,False,48.8,True,55.770208,37.638036
807,False,False,0.048951384178592315,2,8.0,44.6,15,True,7,20314000,1,True,54.4,True,55.764951,37.667456
808,True,False,0.0303699354131635,2,10.2,52.9,10,True,19,20350000,3,True,92.5,True,55.774305000000005,37.642132000000004
809,True,False,0.05797668242491641,2,11.0,63.8,5,True,13,20384954,2,False,63.8,False,55.742073,37.67661
810,True,True,0.061823686666199584,4,10.1,53.4,1,False,17,20400000,3,True,81.0,True,55.76610600000001,37.559245000000004
811,True,False,0.0566480030539497,3,12.0,44.3,10,False,4,20450000,3,True,87.0,True,55.76679,37.674929999999996
