,Bal,Brick,Dist,Floor,Kitsp,Livesp,Metrdist,New,Nfloors,Price,Rooms,Tel,Totsp,Walk,lat,lon
163,1.0,0.0,0.050932054994868685,3.0,9.0,20.0,9,0.0,12,9700000.0,1.0,NA,35.0,1,55.766694,37.570564
164,0.0,1.0,0.057014074797366136,5.0,NA,46.2,5,0.0,6,9768439.0,2.0,0,46.2,1,55.776294,37.672163
165,0.0,1.0,0.05659464251145772,2.0,NA,NA,9,1.0,6,9769141.0,1.0,NA,44.5,1,55.775753,37.671938
166,1.0,1.0,0.05659464251145772,3.0,10.0,45.0,5.0,0.0,5.0,9800000.0,1.0,0.0,60.0,1.0,55.775753,37.671938
167,1.0,1.0,0.09023915718245382,6.0,NA,42.0,8,0.0,9,9800000.0,3.0,1,58.0,1,55.777742,37.706793
168,0.0,1.0,0.027002622113414577,5.0,NA,70.0,8,0.0,6,56000000.0,5.0,NA,152.0,1,55.762358,37.645393
169,1.0,1.0,0.030001658170843416,4.0,17.4,98.0,9.0,0.0,6.0,87000000.0,3.0,1.0,143.0,1.0,55.743086,37.591755
170,1.0,1.0,0.0711800766858253,13.0,21.0,90.0,10,0.0,21,105000000.0,4.0,NA,181.4,1,55.761558,37.549067
171,1.0,1.0,0.0420934421495788,4.0,NA,20.2,9,1.0,13,9822900.0,1.0,NA,41.1,1,55.770853,37.658257
172,1.0,0.0,0.04671735588622546,6.0,8.0,32.0,3.0,0.0,7.0,9850000.0,2.0,0.0,55.0,0.0,55.731739,37.661042
173,0.0,1.0,0.056937327949245914,3.0,NA,59.1,5,0.0,6,9886025.0,3.0,0,59.1,1,55.775824,37.67228
174,1.0,0.0,0.03945382906639161,7.0,8.0,32.0,12.0,0.0,12.0,9900000.0,2.0,0.0,49.0,1.0,55.787801,37.639671
175,1.0,1.0,0.02739638213341306,10.0,9.1,19.5,3,0.0,14,9900000.0,1.0,NA,38.0,1,55.730086,37.633688
176,0.0,0.0,0.036523068340432036,7.0,8.0,15.0,7,0.0,8,9900000.0,1.0,NA,30.0,1,55.765949,37.654224
177,1.0,1.0,0.057034791005142485,4.0,5.5,28.6,10.0,0.0,5.0,9900000.0,2.0,1.0,42.6,1.0,55.757962,37.562937
178,0.0,1.0,0.057014074797366136,1.0,NA,46.2,5,0.0,6,9930382.0,2.0,0,46.2,1,55.776294,37.672163
179,0.0,1.0,0.0406701053477821,1.0,5.0,27.0,10,0.0,8,9950000.0,2.0,NA,40.0,1,55.747459,37.66
180,1.0,0.0,0.037925991747088744,5.0,10.0,20.0,12.0,0.0,8.0,9990000.0,1.0,0.0,35.0,1.0,55.740472,37.584272
181,0.0,1.0,0.02476310517685456,3.0,4.0,24.0,4,0.0,5,10000000.0,2.0,NA,33.0,1,55.770942,37.637596
182,0.0,0.0,0.06723544887185398,2.0,9.7,19.9,3.0,0.0,12.0,10000000.0,1.0,1.0,34.8,1.0,55.744662,37.686437
183,1.0,1.0,0.03923916697637812,3.0,7.8,30.0,8.0,0.0,8.0,10000000.0,2.0,1.0,46.0,1.0,55.792124,37.627813
184,1.0,0.0,0.09681553547339339,9.0,10.0,20.0,10.0,0.0,12.0,9999999.0,1.0,1.0,35.1,1.0,55.753387,37.522998
185,1.0,0.0,0.05808377798490889,8.0,8.0,23.0,4,0.0,9,10000000.0,2.0,NA,38.0,1,55.761365,37.562236
186,1.0,1.0,0.05563815656543684,9.0,NA,18.0,11,0.0,9,10000000.0,1.0,NA,33.9,1,55.769904,37.566584
187,1.0,0.0,0.055260516293280215,10.0,7.0,27.0,10.0,0.0,12.0,10000000.0,2.0,1.0,45.0,1.0,55.766724,37.673519
188,0.0,1.0,0.0413496710990535,1.0,6.1,25.1,11,0.0,8,10000000.0,2.0,NA,41.0,1,55.747429,37.660683
189,1.0,1.0,0.05549688471437178,9.0,5.1,28.2,3.0,0.0,9.0,10000000.0,2.0,1.0,41.5,1.0,55.764967,37.56547
190,0.0,1.0,0.06604857352736594,16.0,NA,53.2,NA,1.0,19,10004800.0,3.0,NA,69.9,NA,55.745617,37.685364
191,0.0,0.0,0.05659464251145772,4.0,NA,44.1,6,1.0,NA,10056458.0,1.0,NA,44.1,1,55.775753,37.671938
192,1.0,1.0,0.04006904952703778,2.0,6.0,19.0,6,0.0,5,10100000.0,1.0,NA,32.0,1,55.753772,37.579744
193,0.0,0.0,0.05832352775681615,7.0,NA,31.0,NA,0.0,12,10100000.0,2.0,NA,52.0,NA,55.738292,37.676062
194,0.0,0.0,0.05659464251145772,1.0,NA,46.5,6,1.0,NA,10199229.0,1.0,NA,46.5,1,55.775753,37.671938
195,1.0,1.0,0.03663166403536675,8.0,6.1,24.5,8.0,0.0,9.0,10200000.0,2.0,1.0,40.0,1.0,55.785372,37.638234
196,1.0,1.0,0.04443370753155871,9.0,17.0,85.0,8,1.0,9,85000000.0,4.0,NA,158.0,1,55.751928,37.664211
197,1.0,0.0,0.023866939351325556,2.0,8.0,64.0,5.0,0.0,6.0,18000000.0,4.0,1.0,102.0,1.0,55.770294,37.636976
198,1.0,0.0,0.03854712384861097,3.0,9.0,38.0,7,0.0,7,21800000.0,2.0,NA,59.0,1,55.75666,37.581379
199,0.0,0.0,0.05755051347294687,20.0,NA,48.4,7,0.0,44,10200000.0,1.0,NA,48.4,1,55.770244,37.564689
200,0.0,1.0,0.04442433072090577,2.0,NA,15.1,5,0.0,14,10290000.0,1.0,1,30.1,1,55.730335,37.582035
201,1.0,0.0,0.06765893210064733,14.0,6.0,24.0,6,0.0,14,10300000.0,2.0,NA,39.0,1,55.770902,37.685251
202,1.0,0.0,0.037952999789213036,4.0,7.0,26.0,9.0,0.0,12.0,10300000.0,2.0,1.0,39.0,0.0,55.786996,37.638045
203,0.0,0.0,0.05659464251145772,5.0,NA,44.3,6,1.0,NA,10301984.0,1.0,NA,44.3,1,55.775753,37.671938
204,1.0,0.0,0.03259038307538015,6.0,7.5,23.5,8,0.0,9,10500000.0,2.0,NA,38.0,1,55.723354,37.607951
205,1.0,1.0,0.04244750970316398,8.0,8.0,18.0,7.0,0.0,14.0,10500000.0,1.0,1.0,36.0,1.0,55.764855,37.578855
206,1.0,0.0,0.09059945465619186,7.0,8.0,32.0,14.0,0.0,17.0,10500000.0,2.0,0.0,55.0,1.0,55.773869,37.708141
207,1.0,0.0,0.04233111293127156,3.0,6.0,28.0,10.0,0.0,5.0,10500000.0,2.0,1.0,40.0,1.0,55.78276,37.589024
208,0.0,0.0,0.023663107699543683,5.0,7.0,17.0,5.0,0.0,5.0,10500000.0,1.0,0.0,30.0,1.0,55.769094,37.601834
209,1.0,0.0,0.0744331606207905,13.0,10.0,19.0,7.0,0.0,17.0,10500000.0,1.0,1.0,38.1,1.0,55.738439,37.692663
210,1.0,0.0,0.09828021665625676,13.0,7.4,19.0,15.0,0.0,17.0,10500000.0,1.0,0.0,38.0,1.0,55.758124,37.521632
211,1.0,0.0,0.06110710001301202,11.0,9.0,19.0,3.0,0.0,17.0,10500000.0,1.0,0.0,39.0,1.0,55.765463,37.559847
212,1.0,1.0,0.03857499900194615,10.0,9.0,21.0,9.0,0.0,12.0,10500000.0,1.0,1.0,38.0,1.0,55.787067,37.600441
213,1.0,1.0,0.04884117748375966,6.0,10.0,18.0,5.0,0.0,9.0,10500000.0,1.0,0.0,37.0,1.0,55.763012,37.571866
214,0.0,0.0,0.07964100253010473,3.0,9.0,47.0,9.0,0.0,5.0,10500000.0,3.0,1.0,65.0,1.0,55.775429,37.696435
215,0.0,0.0,0.06400564590721587,2.0,NA,19.0,2,0.0,5,10500000.0,1.0,1,35.5,1,55.723247,37.563521
216,0.0,0.0,0.05712315882371844,2.0,NA,27.1,20,0.0,8,10500000.0,2.0,1,48.3,1,55.739174,37.675056
217,0.0,0.0,0.057014074797366136,3.0,NA,NA,5,0.0,8,10598345.0,1.0,NA,61.5,1,55.776294,37.672163
218,0.0,1.0,0.056937327949245914,3.0,NA,61.5,5,0.0,6,10598345.0,2.0,0,61.5,1,55.775824,37.67228
219,1.0,1.0,0.026975566815176214,2.0,6.0,29.0,3,0.0,5,10600000.0,2.0,NA,44.0,1,55.779423,37.627966
220,1.0,1.0,0.042335542101171915,5.0,NA,26.0,5,0.0,5,10800000.0,2.0,NA,42.0,1,55.728859,37.585538
221,1.0,1.0,0.03789928835743654,8.0,6.5,18.0,9.0,0.0,8.0,10800000.0,1.0,1.0,36.0,1.0,55.730112,37.590156
222,0.0,0.0,0.05659464251145772,1.0,NA,NA,5,0.0,5,10817568.0,1.0,NA,51.3,1,55.775753,37.671938
223,0.0,0.0,0.05659464251145772,1.0,NA,NA,5,0.0,5,10817568.0,2.0,NA,51.3,1,55.775753,37.671938
224,0.0,0.0,0.030384236192469518,2.0,NA,150.0,10,0.0,12,190000000.0,4.0,1,219.0,1,55.765412,37.591773
225,1.0,1.0,0.025681184649465214,7.0,15.0,100.0,15,1.0,7,72660000.0,3.0,NA,121.0,1,55.740672,37.641939
226,1.0,0.0,0.05938429389156793,5.0,10.0,60.0,10.0,0.0,8.0,24000000.0,3.0,1.0,78.2,1.0,55.717994,37.572369
227,0.0,0.0,0.05659464251145772,1.0,NA,51.3,6,1.0,NA,10817568.0,1.0,NA,51.3,1,55.775753,37.671938
228,1.0,0.0,0.0303699354131635,4.0,11.0,28.0,5,0.0,16,10841600.0,2.0,NA,48.0,1,55.774305,37.642132
229,0.0,0.0,0.057247645934129836,6.0,NA,NA,5,0.0,8,10900000.0,1.0,NA,40.0,1,55.774958,37.672971
230,0.0,1.0,0.057247645934129836,6.0,8.0,32.1,5,1.0,9,10900000.0,1.0,NA,39.2,1,55.774958,37.672971
231,1.0,0.0,0.03789928835743654,8.0,8.0,19.0,9.0,0.0,8.0,10900000.0,1.0,1.0,36.0,1.0,55.730112,37.590156
232,0.0,0.0,0.03216927075642102,2.0,22.0,19.0,9.0,0.0,12.0,10900000.0,1.0,1.0,45.0,1.0,55.726239,37.636554
233,0.0,0.0,0.03216927075642102,2.0,22.0,19.0,5.0,0.0,12.0,10900000.0,2.0,0.0,45.0,1.0,55.726239,37.636554
234,1.0,0.0,0.06263070609533793,6.0,9.5,19.4,5.0,0.0,14.0,10900000.0,1.0,1.0,35.0,1.0,55.726198,37.563548
235,1.0,1.0,0.025814734435974505,3.0,6.0,19.0,10.0,0.0,10.0,10900000.0,1.0,1.0,34.0,1.0,55.755976,37.645528
236,0.0,0.0,0.048982741144200766,3.0,9.0,36.0,7.0,0.0,7.0,10900000.0,2.0,1.0,56.0,1.0,55.753296,37.668794
237,1.0,0.0,0.06110710001301202,3.0,8.0,20.0,1.0,0.0,17.0,10900000.0,1.0,1.0,40.0,1.0,55.765463,37.559847
238,1.0,1.0,0.040646484841862125,1.0,9.0,17.0,10.0,0.0,9.0,10950000.0,1.0,1.0,37.0,1.0,55.768502,37.581954
239,1.0,0.0,0.035999071613028545,7.0,NA,28.3,7,0.0,12,10950000.0,2.0,1,44.0,1,55.78526,37.637147
240,0.0,1.0,0.057014074797366136,1.0,NA,56.4,5,0.0,6,10958128.0,2.0,0,56.4,1,55.776294,37.672163
241,1.0,0.0,0.04164263278180506,9.0,9.0,29.1,8.0,0.0,9.0,10987111.0,2.0,1.0,50.0,1.0,55.783757,37.590982
242,1.0,0.0,0.04164263278180506,9.0,7.1,32.0,8,0.0,9,10987000.0,2.0,NA,48.4,1,55.783757,37.590982
243,1.0,1.0,0.05973071893925233,4.0,6.0,25.2,5.0,0.0,5.0,10999000.0,2.0,1.0,40.0,1.0,55.72638,37.566701
244,0.0,1.0,0.05735186533147787,6.0,NA,30.0,5,0.0,8,11000000.0,2.0,NA,43.0,1,55.730568,37.672289
245,1.0,1.0,0.055897428527615575,3.0,9.0,20.0,10.0,0.0,7.0,11000000.0,1.0,1.0,37.0,1.0,55.777039,37.670609
246,1.0,0.0,0.047619091381499584,4.0,NA,23.0,11,0.0,14,11000000.0,2.0,1,38.0,1,55.765367,37.665983
247,1.0,1.0,0.036599100753984135,3.0,6.0,18.0,10.0,0.0,5.0,11000000.0,1.0,1.0,31.0,1.0,55.767985,37.586113
248,1.0,1.0,0.040646484841862125,4.0,9.0,17.0,10,0.0,9,11000000.0,1.0,NA,37.0,0,55.768502,37.581954
249,0.0,1.0,0.026109933837523733,1.0,6.0,16.0,7.0,0.0,8.0,11000000.0,1.0,1.0,30.0,1.0,55.747363,37.594486
250,1.0,1.0,0.05501040065296706,1.0,7.0,22.9,11.0,0.0,9.0,11000000.0,2.0,1.0,39.3,1.0,55.770163,37.567321
251,1.0,0.0,0.03789928835743654,8.0,6.0,18.0,9.0,0.0,8.0,11000000.0,1.0,1.0,31.0,1.0,55.730112,37.590156
252,1.0,0.0,0.06324678038445787,11.0,9.5,20.0,15.0,0.0,12.0,9200000.0,1.0,1.0,39.0,1.0,55.734207,37.679978
253,1.0,1.0,0.05797668242491641,2.0,8.5,24.8,5,1.0,13,14558000.0,2.0,NA,50.2,1,55.742073,37.67661
254,1.0,1.0,0.01827252475713448,8.0,9.0,33.0,5,0.0,14,21700000.0,2.0,NA,60.0,1,55.738465,37.629888
255,1.0,0.0,0.017734585560422296,11.0,7.0,21.6,1.0,0.0,15.0,11000000.0,1.0,1.0,39.0,1.0,55.736012,37.618659
256,0.0,0.0,0.05659464251145772,5.0,NA,47.9,6,1.0,NA,11117500.0,1.0,NA,47.9,1,55.775753,37.671938
257,0.0,0.0,0.03967372239909233,1.0,NA,NA,7,0.0,8,11150000.0,1.0,NA,28.0,1,55.767944,37.582781
258,0.0,0.0,0.03967372239909233,1.0,NA,NA,10,0.0,8,11160000.0,1.0,NA,28.0,1,55.767944,37.582781
259,0.0,1.0,0.033881933076495716,1.0,8.0,22.9,10,1.0,8,11160000.0,1.0,NA,27.9,1,55.767514,37.588871
260,1.0,1.0,0.06409327922645303,4.0,6.5,46.0,12.0,0.0,5.0,11200000.0,3.0,0.0,60.0,1.0,55.771028,37.558104
261,1.0,1.0,0.0331777141014886,2.0,6.0,20.0,8,1.0,7,11249465.0,1.0,NA,38.6,1,55.730857,37.643866
262,0.0,1.0,0.06604857352736594,6.0,NA,45.7,NA,1.0,19,11257800.0,3.0,NA,64.7,NA,55.745617,37.685364
263,1.0,0.0,0.04735650933082147,6.0,NA,31.0,5,0.0,9,11300000.0,2.0,NA,44.2,1,55.761685,37.573133
264,1.0,1.0,0.0303699354131635,2.0,15.6,15.4,10,1.0,19,11379600.0,1.0,NA,43.6,1,55.774305,37.642132
265,1.0,1.0,0.08293686255218277,2.0,NA,30.0,5,0.0,5,11390000.0,3.0,NA,54.0,1,55.754988,37.536886
266,1.0,0.0,0.0372981738560981,9.0,9.0,32.0,9.0,0.0,12.0,11400000.0,2.0,1.0,51.0,0.0,55.786151,37.638216
267,1.0,1.0,0.06746450918816421,9.0,14.0,20.0,5.0,0.0,12.0,11400000.0,1.0,1.0,43.0,1.0,55.771849,37.684793
268,0.0,0.0,0.057247645934129836,7.0,NA,NA,5,0.0,8,11446400.0,2.0,NA,39.2,1,55.774958,37.672971
269,1.0,0.0,0.02568311361576016,4.0,6.0,23.0,3.0,0.0,9.0,11500000.0,2.0,1.0,40.0,1.0,55.731926,37.633419
270,0.0,0.0,0.058242432684426096,1.0,NA,52.0,7,0.0,5,11500000.0,2.0,0,62.0,1,55.72598,37.671031
271,1.0,0.0,0.057136384458594106,9.0,NA,23.1,5,0.0,12,11500000.0,2.0,1,38.7,1,55.769874,37.674615
272,1.0,1.0,0.07204426157578561,4.0,6.5,32.0,7.0,0.0,10.0,11500000.0,2.0,1.0,47.0,1.0,55.764384,37.548564
273,0.0,1.0,0.03714212489882838,10.0,NA,24.5,10,0.0,14,11500000.0,1.0,1,44.5,1,55.754618,37.582682
274,1.0,1.0,0.05265429464915752,7.0,10.7,15.2,7.0,0.0,12.0,11500000.0,1.0,1.0,38.5,1.0,55.766552,37.568749
275,1.0,0.0,0.04164263278180506,3.0,7.0,17.0,8.0,0.0,9.0,11500000.0,2.0,1.0,48.0,1.0,55.783757,37.590982
276,0.0,1.0,0.0929091219902513,1.0,NA,43.0,7,0.0,9,11500000.0,3.0,1,78.0,1,55.777094,37.709731
277,0.0,0.0,0.036323915331363386,5.0,7.0,36.5,5.0,0.0,8.0,11530000.0,2.0,1.0,52.0,1.0,55.773418,37.650325
278,1.0,0.0,0.0303699354131635,8.0,11.0,28.0,5,0.0,16,11541600.0,2.0,NA,50.0,1,55.774305,37.642132
279,0.0,0.0,0.05659464251145772,3.0,NA,47.5,6,1.0,NA,11602026.0,1.0,NA,47.5,1,55.775753,37.671938
280,1.0,1.0,0.04000423753804401,4.0,31.0,121.0,5.0,0.0,7.0,107700000.0,4.0,0.0,182.0,1.0,55.735434,37.584227
281,1.0,1.0,0.03159150241758314,6.0,NA,1.0,9,0.0,11,33022236.0,2.0,0,75.5,1,55.722142,37.618569
282,1.0,1.0,0.03159150241758314,7.0,17.0,1.0,9.0,0.0,14.0,129000000.0,5.0,0.0,202.0,1.0,55.722142,37.618569
283,1.0,0.0,0.061082963197606234,8.0,6.2,34.0,11.0,0.0,9.0,11650000.0,3.0,1.0,56.0,1.0,55.732377,37.67705
284,1.0,0.0,0.06699216031745672,7.0,7.0,33.0,5.0,0.0,12.0,11650000.0,2.0,1.0,50.0,1.0,55.772639,37.684075
285,1.0,1.0,0.047897636204727936,2.0,7.0,17.1,3.0,0.0,8.0,11690000.0,1.0,1.0,34.0,1.0,55.724636,37.581748
286,1.0,0.0,0.09134739722619348,6.0,10.0,34.0,15.0,0.0,14.0,11700000.0,2.0,0.0,52.0,1.0,55.773363,37.709021
287,1.0,0.0,0.0303699354131635,13.0,11.0,28.0,5,0.0,16,11726500.0,2.0,NA,49.0,1,55.774305,37.642132
288,1.0,0.0,0.04059937153454853,3.0,5.5,32.0,2.0,0.0,5.0,11777777.0,2.0,1.0,44.0,1.0,55.759304,37.579601
289,1.0,1.0,0.044359118566536064,5.0,10.0,28.0,3.0,0.0,8.0,11790000.0,1.0,0.0,39.0,1.0,55.773535,37.580131
290,0.0,0.0,0.03963560000807328,1.0,NA,30.0,6,0.0,12,11800000.0,2.0,1,53.0,1,55.785417,37.596031
291,1.0,1.0,0.03840434902456031,3.0,7.7,21.5,5,0.0,9,11800000.0,2.0,NA,36.3,1,55.772927,37.586563
292,1.0,1.0,0.057136384458594106,9.0,6.5,23.1,3.0,0.0,12.0,11850000.0,2.0,1.0,38.7,1.0,55.769874,37.674615
293,0.0,0.0,0.07090891025111018,6.0,9.4,29.1,10.0,0.0,12.0,11890000.0,2.0,1.0,51.0,1.0,55.776846,37.686841
294,0.0,0.0,0.06023227394843969,6.0,6.0,22.0,6.0,0.0,6.0,11899000.0,1.0,1.0,38.0,1.0,55.724013,37.56741
295,0.0,1.0,0.06023227394843969,6.0,6.2,21.2,2.0,0.0,6.0,11900000.0,1.0,1.0,37.6,1.0,55.724013,37.56741
296,1.0,1.0,0.04880301983484446,8.0,6.0,28.0,8.0,0.0,9.0,11900000.0,2.0,1.0,43.2,1.0,55.763797,37.572064
297,0.0,1.0,0.06646141835681608,2.0,NA,37.0,13,0.0,5,11900000.0,2.0,1,55.8,1,55.758088,37.553496
298,1.0,0.0,0.0452904114465739,6.0,6.0,31.0,7,0.0,9,11950000.0,2.0,NA,45.0,1,55.771874,37.578325
299,1.0,0.0,0.060591371679471775,7.0,10.0,33.0,2.0,0.0,7.0,11980000.0,2.0,0.0,62.0,1.0,55.74562,37.679862
300,0.0,1.0,0.0356298275325589,2.0,NA,30.0,6,0.0,6,12000000.0,2.0,NA,47.0,1,55.786738,37.633176
301,1.0,0.0,0.038613617105887836,3.0,NA,31.5,5,0.0,16,12000000.0,2.0,1,52.7,1,55.792194,37.622962
302,1.0,1.0,0.05613460968065768,6.0,NA,24.9,10,0.0,9,12000000.0,2.0,NA,41.7,1,55.722639,37.573061
303,1.0,1.0,0.04200002629761238,2.0,8.1,14.2,4.0,0.0,14.0,12000000.0,1.0,1.0,37.8,1.0,55.764156,37.579133
304,1.0,0.0,0.04122933950477303,2.0,6.0,25.0,4.0,0.0,8.0,12000000.0,2.0,1.0,35.0,1.0,55.773165,37.583463
305,1.0,0.0,0.057021056961443606,6.0,6.0,33.2,8.0,0.0,9.0,12000000.0,3.0,1.0,51.5,1.0,55.73408,37.673349
306,1.0,0.0,0.05037570923570452,15.0,12.0,22.0,3.0,0.0,18.0,12000000.0,1.0,1.0,45.0,1.0,55.782668,37.661033
307,1.0,1.0,0.03668450844702382,6.0,7.6,36.6,7.0,0.0,9.0,12065817.0,2.0,1.0,53.8,1.0,55.785675,37.637811
308,1.0,1.0,0.009914340522699409,4.0,NA,40.5,8,0.0,6,27106000.0,1.0,NA,57.3,1,55.747211,37.627301
309,1.0,0.0,0.06699694790062939,17.0,10.0,31.0,10.0,0.0,17.0,13490000.0,2.0,1.0,51.0,1.0,55.742321,37.685835
310,1.0,1.0,0.02720569771206,3.0,5.9,34.5,5.0,0.0,7.0,25200000.0,2.0,0.0,50.5,1.0,55.747267,37.593381
311,1.0,0.0,0.04092259058270411,4.0,NA,40.0,7,0.0,9,12050000.0,3.0,1,64.0,1,55.789345,37.639931
312,1.0,0.0,0.030046726826731606,9.0,10.0,35.0,5.0,0.0,9.0,12100000.0,2.0,0.0,48.0,1.0,55.727937,37.63526
313,1.0,1.0,0.03907386287532852,7.0,12.0,37.0,5.0,0.0,9.0,12100000.0,2.0,1.0,54.6,1.0,55.791283,37.630535
314,1.0,0.0,0.027682577788202215,2.0,8.0,20.0,5.0,0.0,14.0,12100000.0,1.0,1.0,38.0,1.0,55.779737,37.610386
315,0.0,0.0,0.030046726826731606,9.0,10.0,35.0,6.0,0.0,9.0,12100000.0,2.0,0.0,48.0,1.0,55.727937,37.63526
316,1.0,1.0,0.0303699354131635,4.0,20.2,10.9,10,1.0,19,12140800.0,1.0,NA,44.8,1,55.774305,37.642132
317,0.0,1.0,0.0331777141014886,2.0,NA,NA,8,1.0,7,12149427.0,1.0,NA,38.6,1,55.730857,37.643866
318,0.0,0.0,0.0331777141014886,2.0,NA,NA,8,1.0,7,12149427.0,1.0,NA,38.6,1,55.730857,37.643866
319,0.0,1.0,0.03299517643534986,2.0,8.0,31.7,5,1.0,7,12149400.0,1.0,NA,38.6,1,55.731551,37.644261
320,0.0,0.0,0.0331777141014886,2.0,NA,NA,8,1.0,7,12149427.0,1.0,NA,38.6,1,55.730857,37.643866
321,1.0,0.0,0.057525760924998406,5.0,15.0,35.0,NA,0.0,9,12150000.0,3.0,NA,60.0,NA,55.735236,37.674292
322,0.0,0.0,0.0331777141014886,2.0,NA,NA,8,1.0,7,12177740.0,1.0,NA,38.7,1,55.730857,37.643866
