,Bal,Brick,Dist,Floor,Kitsp,Livesp,Metrdist,New,Nfloors,Price,Rooms,Tel,Totsp,Walk,lat,lon
323,0.0,0.0,0.05579678436075122,4.0,6.4,45.0,3.0,0.0,12.0,12200000.0,3.0,0.0,55.0,1.0,55.733112,37.671669
324,1.0,0.0,0.057525760924998406,5.0,6.0,43.0,10.0,0.0,9.0,12200000.0,3.0,0.0,60.0,1.0,55.735236,37.674292
325,1.0,1.0,0.040223269509078986,2.0,5.0,28.0,5.0,0.0,5.0,12200000.0,2.0,1.0,36.0,1.0,55.744526,37.580652
326,1.0,0.0,0.04092259058270411,4.0,6.3,40.0,5.0,0.0,9.0,12200000.0,3.0,1.0,64.0,1.0,55.789345,37.639931
327,0.0,0.0,0.03967372239909233,1.0,NA,NA,12,0.0,8,12240000.0,1.0,NA,30.6,1,55.767944,37.582781
328,1.0,0.0,0.030146964440888626,12.0,9.5,30.0,7.0,0.0,12.0,12250000.0,2.0,1.0,51.0,1.0,55.727501,37.634712
329,0.0,0.0,0.03670897564629082,5.0,8.0,32.0,8.0,0.0,12.0,12300000.0,2.0,1.0,50.0,1.0,55.786951,37.635386
330,1.0,1.0,0.040646484841862125,9.0,9.1,18.0,13,0.0,12,12300000.0,1.0,NA,36.2,1,55.768502,37.581954
331,0.0,0.0,0.054778687315415055,12.0,9.5,31.0,7.0,0.0,12.0,12300000.0,2.0,1.0,50.0,1.0,55.744059,37.673735
332,0.0,0.0,0.0331777141014886,3.0,NA,NA,8,1.0,7,12393120.0,1.0,NA,38.6,1,55.730857,37.643866
333,1.0,0.0,0.03638856981251164,9.0,6.0,25.0,10.0,0.0,9.0,12400000.0,2.0,0.0,38.0,0.0,55.767392,37.586095
334,1.0,1.0,0.04627241997129818,5.0,8.0,21.0,10.0,0.0,6.0,12450000.0,1.0,1.0,38.0,1.0,55.739732,37.575702
335,1.0,1.0,0.04413722356469624,8.0,10.0,22.0,7,0.0,9,12480000.0,1.0,NA,47.0,1,55.771479,37.660215
336,1.0,1.0,0.07068695926407023,7.0,30.0,120.0,20.0,0.0,22.0,71999000.0,4.0,0.0,162.0,1.0,55.758402,37.549282
337,1.0,1.0,0.042335542101171915,5.0,NA,39.0,5,0.0,5,18000000.0,3.0,NA,52.2,1,55.728859,37.585538
338,0.0,0.0,0.03935125128887119,1.0,8.0,37.0,3.0,0.0,30.0,19500000.0,1.0,0.0,55.0,1.0,55.759152,37.58084
339,1.0,1.0,0.057034791005142485,4.0,10.0,35.0,10.0,0.0,5.0,12500000.0,2.0,1.0,53.0,1.0,55.757962,37.562937
340,0.0,1.0,0.06110710001301202,5.0,10.0,19.0,2,0.0,17,12500000.0,1.0,NA,40.0,1,55.765463,37.559847
341,1.0,0.0,0.05039106866300552,7.0,6.0,30.0,15,0.0,12,12500000.0,2.0,NA,45.0,1,55.769433,37.571938
342,0.0,0.0,0.08774189113530785,2.0,NA,30.0,12,0.0,12,12500000.0,2.0,1,56.0,1,55.774781,37.704987
343,1.0,1.0,0.035847003249924354,5.0,8.0,23.1,2.0,0.0,9.0,12500000.0,1.0,1.0,40.1,1.0,55.738348,37.652202
344,1.0,0.0,0.04903854407504385,10.0,8.5,30.3,7,0.0,17,12500000.0,2.0,NA,50.9,1,55.782947,37.659182
345,1.0,0.0,0.055625024008985904,3.0,10.0,38.0,7.0,0.0,5.0,12500000.0,2.0,1.0,65.7,1.0,55.728373,37.669333
346,0.0,0.0,0.0331777141014886,2.0,NA,NA,8,1.0,7,12533034.0,1.0,NA,38.7,1,55.730857,37.643866
347,0.0,0.0,0.057247645934129836,7.0,NA,NA,5,0.0,10,12600000.0,1.0,NA,39.0,1,55.774958,37.672971
348,0.0,0.0,0.057525760924998406,5.0,6.0,43.0,7,0.0,9,12600000.0,3.0,NA,60.0,1,55.735236,37.674292
349,1.0,0.0,0.04092259058270411,4.0,6.3,40.0,6,0.0,9,12600000.0,3.0,NA,64.0,1,55.789345,37.639931
350,0.0,1.0,0.05659464251145772,8.0,40.0,NA,5,0.0,8,12600000.0,1.0,NA,40.0,1,55.775753,37.671938
351,0.0,1.0,0.05804118080294476,6.0,8.0,31.8,5,1.0,8,12600000.0,1.0,NA,38.8,1,55.774634,37.673951
352,1.0,1.0,0.057247645934129836,7.0,NA,38.8,7,0.0,10,12600000.0,1.0,0,38.8,1,55.774958,37.672971
353,0.0,1.0,0.05804118080294476,7.0,NA,37.8,3,0.0,10,12600000.0,1.0,0,37.8,1,55.774634,37.673951
354,0.0,0.0,0.0331777141014886,4.0,NA,NA,8,1.0,7,12614713.0,1.0,NA,38.5,1,55.730857,37.643866
355,0.0,0.0,0.057014074797366136,2.0,NA,NA,5,0.0,8,12646834.0,2.0,NA,50.3,1,55.776294,37.672163
356,0.0,0.0,0.057014074797366136,2.0,NA,NA,5,0.0,8,12646834.0,1.0,NA,50.3,1,55.776294,37.672163
357,0.0,0.0,0.05659464251145772,2.0,NA,50.3,6,1.0,NA,12646834.0,1.0,NA,50.3,1,55.775753,37.671938
358,1.0,1.0,0.0303699354131635,14.0,19.5,14.2,10,1.0,19,12700000.0,1.0,NA,50.8,1,55.774305,37.642132
359,0.0,1.0,0.02566885801900686,2.0,6.0,32.0,5.0,0.0,6.0,12700000.0,2.0,0.0,48.0,0.0,55.776745,37.631137
360,0.0,0.0,0.05659464251145772,5.0,NA,60.8,6,1.0,NA,12751098.0,1.0,NA,60.8,1,55.775753,37.671938
361,0.0,1.0,0.03274789832951083,5.0,NA,NA,5,1.0,7,12888860.0,1.0,NA,38.6,1,55.731075,37.64348
362,0.0,0.0,0.0331777141014886,5.0,NA,NA,8,1.0,7,12888859.0,1.0,NA,38.6,1,55.730857,37.643866
363,1.0,0.0,0.024673421246350802,2.0,6.5,23.0,9,0.0,12,12900000.0,2.0,NA,39.0,1,55.748919,37.595609
364,0.0,0.0,0.0242599048637895,3.0,11.0,40.0,11.0,0.0,9.0,30000000.0,2.0,1.0,66.3,1.0,55.745787,37.642743
365,1.0,0.0,0.08100383361915367,20.0,20.0,150.0,4.0,0.0,76.0,89572815.0,4.0,1.0,220.0,1.0,55.747115,37.539078
366,0.0,0.0,0.026514434295307768,2.0,NA,NA,15,0.0,8,233676772.0,4.0,NA,237.4,1,55.736458,37.599678
367,0.0,0.0,0.05063710438008792,3.0,NA,39.5,12,0.0,12,12900000.0,3.0,1,58.3,1,55.744105,37.669531
368,1.0,1.0,0.04880301983484446,4.0,6.0,33.0,8.0,0.0,9.0,12900000.0,2.0,0.0,43.0,1.0,55.763797,37.572064
369,0.0,0.0,0.05755051347294687,3.0,NA,NA,7,0.0,44,13000000.0,2.0,NA,67.0,1,55.770244,37.564689
370,0.0,1.0,0.03311264459386847,10.0,NA,NA,3,1.0,12,13000000.0,1.0,NA,26.0,1,55.770973,37.591557
371,1.0,1.0,0.047375185783276264,5.0,6.0,43.0,4,0.0,5,13000000.0,3.0,NA,57.0,1,55.759907,37.572845
372,0.0,0.0,0.037874140373080255,2.0,NA,34.0,9,0.0,6,13000000.0,2.0,1,55.0,1,55.747312,37.657143
373,1.0,0.0,0.06529691981250221,2.0,13.0,34.0,11,0.0,17,13000000.0,2.0,NA,64.0,1,55.74108,37.683877
374,1.0,0.0,0.056584634469087555,3.0,12.0,34.2,5.0,0.0,16.0,13000000.0,2.0,1.0,64.5,1.0,55.743162,37.675406
375,0.0,1.0,0.05804118080294476,4.0,NA,51.9,6,0.0,7,13000000.0,2.0,NA,51.9,1,55.774634,37.673951
376,0.0,0.0,0.05804118080294476,4.0,NA,52.0,5,0.0,7,13000000.0,2.0,NA,52.0,1,55.774634,37.673951
377,0.0,0.0,0.07437500217815464,2.0,8.0,38.0,5.0,0.0,5.0,13000000.0,3.0,1.0,65.0,0.0,55.753691,37.545438
378,1.0,0.0,0.022958450317906956,1.0,10.8,28.0,5.0,0.0,16.0,13000000.0,2.0,1.0,56.0,1.0,55.775074,37.628217
379,1.0,0.0,0.05340401426859148,6.0,8.0,29.0,6,0.0,12,13000000.0,2.0,NA,40.0,1,55.766111,37.567869
380,1.0,0.0,0.018493373624084538,5.0,9.0,19.0,5.0,0.0,12.0,13000000.0,1.0,1.0,36.7,1.0,55.770127,37.628325
381,0.0,0.0,0.049549691421842255,11.0,NA,39.0,3,0.0,12,13000000.0,2.0,1,58.6,1,55.778441,37.662749
382,1.0,0.0,0.09432495816590672,5.0,9.8,32.0,5.0,0.0,9.0,13000000.0,2.0,1.0,60.0,0.0,55.776046,37.711455
383,0.0,1.0,0.032570806222749965,2.0,5.0,32.5,6.0,0.0,9.0,13000000.0,2.0,1.0,42.9,1.0,55.761092,37.58809
384,0.0,0.0,0.025721590250217082,2.0,NA,36.0,5,0.0,9,13000000.0,2.0,1,62.0,1,55.730826,37.631559
385,0.0,0.0,0.0331777141014886,7.0,NA,NA,8,1.0,7,13149940.0,1.0,NA,38.0,1,55.730857,37.643866
386,0.0,1.0,0.04206343412038539,2.0,10.0,30.0,9.0,0.0,8.0,13200000.0,3.0,1.0,54.4,1.0,55.78651,37.59348
387,1.0,0.0,0.057580464438908394,4.0,6.0,24.0,15.0,0.0,12.0,13300000.0,2.0,0.0,42.0,0.0,55.733751,37.565802
388,0.0,1.0,0.057247645934129836,2.0,8.0,35.6,5,1.0,9,13300000.0,1.0,NA,43.4,1,55.774958,37.672971
389,1.0,0.0,0.06502437872059957,14.0,9.0,32.2,5.0,0.0,17.0,13300000.0,2.0,1.0,53.5,1.0,55.743781,37.684075
390,1.0,0.0,0.054778687315415055,2.0,10.2,43.3,6.0,0.0,12.0,13300000.0,3.0,0.0,64.3,1.0,55.744059,37.673735
391,1.0,0.0,0.0452904114465739,9.0,6.0,42.0,7,0.0,9,13300000.0,4.0,NA,62.0,1,55.771874,37.578325
392,1.0,1.0,0.051085160291418394,10.0,18.5,34.0,5.0,0.0,13.0,49600000.0,2.0,0.0,84.0,1.0,55.726208,37.576762
393,0.0,1.0,0.01789959019084317,6.0,NA,82.7,5,1.0,6,106104000.0,3.0,NA,119.5,1,55.736909,37.62599
394,0.0,1.0,0.02119664409759119,1.0,NA,120.0,7,0.0,7,85690000.0,4.0,NA,155.8,1,55.732514,37.619549
395,0.0,1.0,0.03274789832951083,4.0,NA,NA,5,1.0,7,13366874.0,1.0,NA,37.9,1,55.731075,37.64348
396,1.0,1.0,0.05884903113051258,4.0,NA,34.0,9,0.0,5,13399000.0,2.0,1,55.0,1,55.758372,37.561149
397,1.0,1.0,0.0298905555819904,5.0,7.0,56.0,15.0,0.0,5.0,13450000.0,3.0,1.0,75.0,1.0,55.735221,37.6433
398,0.0,1.0,0.03274789832951083,2.0,NA,NA,5,1.0,7,13477387.0,1.0,NA,38.3,1,55.731075,37.64348
399,1.0,0.0,0.06699694790062939,17.0,10.0,31.0,7.0,0.0,17.0,13490000.0,2.0,1.0,51.0,1.0,55.742321,37.685835
400,0.0,0.0,0.031055091209007304,2.0,8.0,52.0,1.0,0.0,8.0,13500000.0,2.0,1.0,70.5,1.0,55.781296,37.634074
401,1.0,1.0,0.046513382601138055,4.0,NA,43.0,10,0.0,6,13500000.0,2.0,NA,63.8,1,55.771489,37.662794
402,1.0,0.0,0.02764053906855036,2.0,5.0,40.0,5.0,0.0,5.0,13500000.0,3.0,1.0,55.0,1.0,55.733655,37.638835
403,1.0,1.0,0.058021044492490834,5.0,9.0,33.0,4,0.0,9,13500000.0,2.0,NA,58.0,1,55.782719,37.670061
404,0.0,1.0,0.034986110672665244,1.0,NA,18.6,11,0.0,5,13500000.0,1.0,1,42.3,1,55.766851,37.587389
405,1.0,1.0,0.0756032024255585,8.0,9.6,31.6,15.0,0.0,22.0,13500000.0,2.0,0.0,58.5,1.0,55.737345,37.693624
406,0.0,0.0,0.06471457984874916,1.0,9.5,43.0,10.0,0.0,12.0,13600000.0,3.0,0.0,64.0,1.0,55.73737,37.682431
407,0.0,1.0,0.057988391398622254,1.0,NA,43.0,5,0.0,6,13600000.0,2.0,1,63.0,1,55.724545,37.569692
408,0.0,1.0,0.03695219161294709,2.0,11.0,33.0,7.0,0.0,7.0,13600000.0,2.0,1.0,53.1,1.0,55.753828,37.582861
409,0.0,0.0,0.05804118080294476,9.0,NA,NA,5,0.0,10,13641600.0,1.0,NA,39.2,1,55.774634,37.673951
410,0.0,0.0,0.03604487125791968,8.0,NA,32.0,5,0.0,11,13700000.0,2.0,NA,53.0,1,55.766471,37.653523
411,0.0,0.0,0.05659464251145772,4.0,NA,54.8,6,1.0,NA,13748136.0,1.0,NA,54.8,1,55.775753,37.671938
412,0.0,1.0,0.03274789832951083,4.0,NA,NA,5,1.0,6,13750609.0,1.0,NA,38.3,1,55.731075,37.64348
413,1.0,1.0,0.0303699354131635,19.0,14.6,15.4,10,1.0,19,13759800.0,1.0,NA,42.6,1,55.774305,37.642132
414,1.0,1.0,0.06524671020058884,4.0,NA,37.0,10,0.0,5,13800000.0,2.0,NA,57.0,1,55.756523,37.554627
415,1.0,1.0,0.02918733295455162,5.0,8.0,27.7,8.0,0.0,12.0,13800000.0,2.0,1.0,52.0,1.0,55.773727,37.641054
416,0.0,1.0,0.03274789832951083,2.0,NA,NA,5,1.0,7,13889099.0,1.0,NA,39.5,1,55.731075,37.64348
417,1.0,0.0,0.017734585560422296,13.0,10.0,20.0,1.0,0.0,15.0,13900000.0,1.0,1.0,41.0,1.0,55.736012,37.618659
418,0.0,0.0,0.04678985921115493,3.0,9.0,39.0,7.0,0.0,6.0,13900000.0,3.0,1.0,60.0,1.0,55.790575,37.591
419,1.0,0.0,0.04723603880513224,6.0,8.0,36.0,10.0,0.0,6.0,13900000.0,2.0,1.0,58.0,0.0,55.76915,37.575172
420,0.0,1.0,0.03159150241758314,9.0,16.0,77.9,7.0,0.0,12.0,58411000.0,3.0,0.0,123.6,1.0,55.722142,37.618569
421,1.0,0.0,0.05880032289877567,9.0,14.8,48.4,7,0.0,25,15590000.0,2.0,NA,85.6,1,55.729371,37.67334
422,1.0,0.0,0.05390088085551385,10.0,12.0,46.0,5,0.0,12,27990000.0,3.0,NA,78.0,1,55.766623,37.567482
423,0.0,1.0,0.05696110295631382,2.0,NA,57.6,4,0.0,9,13900000.0,3.0,0,92.0,1,55.780654,37.669998
424,0.0,0.0,0.03370971649243061,1.0,NA,45.0,5,0.0,5,13900000.0,3.0,NA,63.0,1,55.78439,37.633778
425,1.0,1.0,0.03193795688518564,3.0,10.0,28.0,8.0,0.0,8.0,13970946.0,1.0,1.0,38.0,1.0,55.724738,37.60637
426,0.0,0.0,0.057014074797366136,3.0,NA,NA,5,0.0,4,13950579.0,2.0,NA,79.2,1,55.776294,37.672163
427,0.0,0.0,0.057014074797366136,3.0,NA,NA,5,0.0,4,13950579.0,1.0,NA,79.2,1,55.776294,37.672163
428,0.0,0.0,0.057014074797366136,3.0,NA,NA,5,0.0,4,13950579.0,3.0,NA,79.2,1,55.776294,37.672163
429,0.0,0.0,0.05659464251145772,3.0,NA,79.2,6,1.0,NA,13950579.0,1.0,NA,79.2,1,55.775753,37.671938
430,0.0,1.0,0.056937327949245914,3.0,NA,79.2,5,0.0,6,13950579.0,3.0,0,79.2,1,55.775824,37.67228
431,0.0,1.0,0.026704747518001767,7.0,NA,22.0,2,0.0,15,13990000.0,1.0,NA,45.0,1,55.731075,37.633985
432,0.0,1.0,0.05582080481326197,5.0,NA,17.4,10,0.0,11,13999000.0,1.0,1,42.7,1,55.720864,37.574678
433,0.0,1.0,0.05582080481326197,5.0,NA,17.4,10,0.0,11,13999000.0,2.0,1,42.7,1,55.720864,37.574678
434,1.0,0.0,0.04958371589544187,8.0,8.0,30.0,9.0,0.0,12.0,14000000.0,2.0,1.0,52.0,1.0,55.78398,37.659084
435,1.0,1.0,0.024885814453215572,3.0,10.0,43.0,5.0,0.0,5.0,14000000.0,2.0,1.0,56.0,1.0,55.769828,37.638773
436,1.0,0.0,0.031093611851956197,9.0,8.0,29.0,10.0,0.0,12.0,14000000.0,2.0,1.0,53.0,1.0,55.775246,37.64224
437,0.0,1.0,0.05612310049347278,2.0,NA,45.0,3,0.0,8,14000000.0,3.0,NA,58.0,1,55.765362,37.564913
438,1.0,1.0,0.053526052871472246,13.0,9.0,31.0,4.0,0.0,14.0,14000000.0,2.0,1.0,52.0,1.0,55.782253,37.665093
439,1.0,0.0,0.036736724146281145,3.0,8.0,32.2,3,0.0,8,14000000.0,2.0,NA,52.2,1,55.75511,37.656523
440,1.0,1.0,0.057159894908929726,5.0,10.0,38.0,4.0,0.0,8.0,14000000.0,2.0,1.0,60.0,1.0,55.76599,37.563988
441,0.0,0.0,0.05659464251145772,4.0,NA,54.0,6,1.0,NA,14093090.0,1.0,NA,54.0,1,55.775753,37.671938
442,1.0,0.0,0.08096062347215749,5.0,NA,53.0,15,0.0,5,14100000.0,3.0,1,78.5,1,55.761426,37.539221
443,1.0,0.0,0.032906348764335555,12.0,8.5,32.0,11.0,0.0,12.0,14100000.0,2.0,1.0,54.0,1.0,55.775834,37.644171
444,1.0,0.0,0.05817247020713812,4.0,6.0,32.0,5.0,0.0,9.0,14200000.0,2.0,1.0,45.0,1.0,55.726092,37.568614
445,0.0,0.0,0.057247645934129836,2.0,5.0,32.0,NA,0.0,10,14200000.0,1.0,0,41.0,NA,55.774958,37.672971
446,0.0,1.0,0.047897636204727936,1.0,NA,37.6,4,0.0,8,14200000.0,3.0,1,55.0,1,55.724636,37.581748
447,0.0,0.0,0.05265429464915752,2.0,9.0,31.0,7,0.0,12,14250000.0,2.0,NA,51.0,1,55.766552,37.568749
448,0.0,0.0,0.04875036386530652,2.0,NA,42.5,2,0.0,5,11000000.0,3.0,1,60.0,1,55.73256,37.663737
449,1.0,1.0,0.05498776908549774,14.0,9.5,29.0,6,0.0,14,18590000.0,2.0,NA,51.5,1,55.766754,37.566395
450,1.0,0.0,0.03159150241758314,7.0,38.7,55.9,9.0,0.0,11.0,110000000.0,4.0,1.0,144.7,1.0,55.722142,37.618569
451,1.0,1.0,0.0331777141014886,2.0,5.1,32.2,8,1.0,11,14256211.0,2.0,NA,48.2,1,55.730857,37.643866
452,1.0,0.0,0.0303699354131635,4.0,7.0,44.0,5,0.0,16,14278000.0,3.0,NA,65.0,1,55.774305,37.642132
453,1.0,0.0,0.03338357807365907,3.0,9.0,32.0,10.0,0.0,16.0,14300000.0,2.0,1.0,54.0,1.0,55.776451,37.644252
454,1.0,1.0,0.07192130533437016,19.0,NA,28.4,15,0.0,21,14300000.0,2.0,1,63.7,0,55.737709,37.689932
455,0.0,1.0,0.03274789832951083,3.0,NA,NA,5,1.0,7,14321608.0,1.0,NA,45.8,1,55.731075,37.64348
456,0.0,1.0,0.03274789832951083,6.0,NA,NA,5,1.0,6,14342786.0,1.0,NA,37.7,1,55.731075,37.64348
457,1.0,1.0,0.0331777141014886,2.0,NA,19.5,8,1.0,10,14387994.0,1.0,NA,38.0,1,55.730857,37.643866
458,1.0,1.0,0.05340401426859148,4.0,10.0,30.0,6,0.0,14,14400000.0,2.0,NA,50.0,1,55.766111,37.567869
459,0.0,1.0,0.06015756225945693,1.0,NA,48.0,5,0.0,6,14450000.0,4.0,NA,64.0,1,55.724778,37.567069
460,0.0,1.0,0.06015756225945693,1.0,NA,48.0,5,0.0,6,14450000.0,3.0,NA,64.0,1,55.724778,37.567069
461,1.0,1.0,0.039424011071931275,3.0,6.0,37.0,8,0.0,6,14450000.0,2.0,NA,48.9,1,55.770714,37.584245
462,1.0,0.0,0.03460261160663967,5.0,9.3,35.5,8.0,0.0,16.0,14490000.0,2.0,1.0,57.3,1.0,55.776006,37.646274
463,1.0,1.0,0.04992296822104913,4.0,6.0,31.0,7.0,0.0,5.0,14490000.0,2.0,1.0,41.0,1.0,55.783559,37.659829
464,1.0,1.0,0.05420112815246598,5.0,9.0,30.0,6.0,0.0,14.0,14499000.0,2.0,0.0,53.0,1.0,55.766116,37.567051
465,1.0,0.0,0.08127132256829483,3.0,9.0,50.0,20,0.0,5,14500000.0,3.0,NA,80.0,1,55.760393,37.538817
466,1.0,1.0,0.07192130533437016,5.0,7.0,32.0,15.0,0.0,21.0,14500000.0,2.0,0.0,53.0,1.0,55.737709,37.689932
467,1.0,1.0,0.041103372720499576,2.0,7.2,32.2,5.0,0.0,10.0,14500000.0,2.0,1.0,50.5,1.0,55.764749,37.58022
468,1.0,1.0,0.031433144449765776,4.0,11.0,28.0,2.0,0.0,5.0,14500000.0,1.0,1.0,66.0,1.0,55.78118,37.63509
469,0.0,0.0,0.049549691421842255,10.0,NA,59.0,4,0.0,12,14500000.0,3.0,NA,59.0,1,55.778441,37.662749
470,1.0,1.0,0.06670960140789528,3.0,6.0,26.0,10,0.0,8,14500000.0,2.0,NA,43.0,1,55.729863,37.557511
471,0.0,1.0,0.05390088085551385,2.0,9.1,34.6,5.0,0.0,10.0,14500000.0,2.0,0.0,55.9,0.0,55.766623,37.567482
472,1.0,1.0,0.057247645934129836,8.0,NA,42.7,7,0.0,10,14518000.0,1.0,0,42.7,1,55.774958,37.672971
473,0.0,1.0,0.05804118080294476,8.0,NA,42.7,3,0.0,10,14518000.0,1.0,0,42.7,1,55.774634,37.673951
474,1.0,0.0,0.0303699354131635,8.0,8.0,43.0,5,0.0,16,14580000.0,3.0,NA,64.0,1,55.774305,37.642132
475,1.0,1.0,0.0331777141014886,3.0,NA,28.0,8,1.0,7,14615199.0,1.0,NA,35.9,1,55.730857,37.643866
476,0.0,1.0,0.02119664409759119,1.0,NA,120.0,7,0.0,7,85690000.0,4.0,NA,155.8,1,55.732514,37.619549
477,0.0,0.0,0.014778929460553715,8.0,NA,156.0,10,0.0,15,127008600.0,4.0,NA,156.0,1,55.768025,37.623483
478,0.0,0.0,0.027577278346496384,2.0,NA,NA,14,0.0,7,388646316.0,3.0,NA,170.0,1,55.758225,37.592608
479,0.0,0.0,0.03967372239909233,3.0,NA,NA,7,0.0,8,14630000.0,1.0,NA,38.0,1,55.767944,37.582781
480,0.0,1.0,0.0711800766858253,5.0,NA,NA,13,0.0,21,14661025.0,2.0,1,45.7,1,55.761558,37.549067
481,0.0,0.0,0.02324684877569506,6.0,10.0,20.0,7,0.0,24,14700000.0,1.0,NA,37.0,1,55.753286,37.59657
482,0.0,1.0,0.02589929361970971,1.0,8.0,34.0,5.0,0.0,5.0,14700000.0,2.0,0.0,65.0,1.0,55.73554,37.63827
483,0.0,1.0,0.041198383524114,2.0,12.0,45.0,5.0,0.0,6.0,14700000.0,3.0,1.0,65.0,1.0,55.753043,37.661006
