,Bal,Brick,Dist,Floor,Kitsp,Livesp,Metrdist,New,Nfloors,Price,Rooms,Tel,Totsp,Walk,lat,lon
484,0.0,1.0,0.041198383524114,2.0,23.0,36.0,5.0,0.0,6.0,14700000.0,2.0,1.0,65.0,1.0,55.753043,37.661006
485,0.0,1.0,0.058977750423356005,1.0,7.5,36.0,3.0,0.0,5.0,14700000.0,3.0,1.0,65.0,1.0,55.771211,37.676134
486,1.0,0.0,0.05293377557854757,2.0,15.4,42.4,11,0.0,4,14700000.0,2.0,NA,77.8,1,55.742443,37.671534
487,1.0,1.0,0.0303699354131635,19.0,20.5,10.9,10,1.0,19,14702600.0,1.0,NA,45.1,1,55.774305,37.642132
488,0.0,0.0,0.057247645934129836,9.0,NA,NA,5,0.0,10,14723200.0,1.0,NA,43.0,1,55.774958,37.672971
489,1.0,1.0,0.05406014402496491,5.0,10.0,30.0,5.0,0.0,11.0,14790000.0,2.0,0.0,51.0,0.0,55.765645,37.567087
490,0.0,0.0,0.06631049597914665,1.0,NA,52.3,10,0.0,6,14800000.0,3.0,1,71.2,1,55.76018,37.553819
491,0.0,0.0,0.0631045739229753,3.0,8.5,42.2,12,0.0,5,14850000.0,3.0,NA,67.6,1,55.757288,37.55681
492,1.0,1.0,0.02464354002573784,6.0,8.0,23.0,5,0.0,6,14900000.0,2.0,NA,42.0,1,55.777773,37.6145
493,0.0,0.0,0.05734688149324253,2.0,10.0,20.0,15.0,0.0,11.0,14900000.0,1.0,0.0,44.0,1.0,55.716133,37.576492
494,1.0,0.0,0.05340401426859148,3.0,8.6,29.6,5.0,0.0,9.0,14900000.0,2.0,0.0,52.0,0.0,55.766111,37.567869
495,1.0,1.0,0.0331777141014886,2.0,5.1,32.2,8,1.0,11,14968983.0,2.0,NA,48.2,1,55.730857,37.643866
496,0.0,1.0,0.061972029852182246,12.0,7.0,34.0,1,0.0,12,15000000.0,2.0,NA,55.0,1,55.745149,37.681191
497,0.0,1.0,0.04170952199438343,2.0,NA,31.0,5,0.0,13,15000000.0,2.0,NA,53.0,1,55.735525,37.65735
498,1.0,1.0,0.0825407628993084,6.0,15.0,30.0,10.0,0.0,20.0,15000000.0,1.0,1.0,50.0,1.0,55.756427,37.537317
499,1.0,1.0,0.0825407628993084,6.0,15.0,30.0,10.0,0.0,22.0,15000000.0,1.0,1.0,50.0,1.0,55.756427,37.537317
500,1.0,0.0,0.017734585560422296,9.0,9.6,20.0,1.0,0.0,15.0,15000000.0,1.0,0.0,40.0,1.0,55.736012,37.618659
501,0.0,0.0,0.025782974110833145,4.0,8.0,34.0,9.0,0.0,24.0,15000000.0,2.0,1.0,52.0,1.0,55.753154,37.594036
502,1.0,0.0,0.0446396521603856,4.0,NA,46.0,3,0.0,5,15000000.0,3.0,0,66.2,1,55.75859,37.575441
503,1.0,0.0,0.03361338966840435,1.0,10.7,19.6,3.0,0.0,12.0,15000000.0,1.0,1.0,46.4,1.0,55.779251,37.597962
504,0.0,0.0,0.05659464251145772,1.0,NA,15.9,6,1.0,NA,4116245.0,1.0,NA,15.9,1,55.775753,37.671938
505,0.0,1.0,0.08549527950127053,11.0,NA,NA,5,0.0,85,42432000.0,1.0,NA,88.0,1,55.750028,37.534397
506,1.0,1.0,0.0303699354131635,2.0,12.1,26.8,10,1.0,19,14284800.0,2.0,NA,57.6,1,55.774305,37.642132
507,0.0,1.0,0.032602475059422036,3.0,NA,53.0,8,0.0,6,15000000.0,3.0,1,80.7,1,55.722117,37.627867
508,1.0,1.0,0.054385670998892466,4.0,8.0,38.3,11.0,0.0,5.0,15000000.0,2.0,1.0,64.0,1.0,55.769676,37.567824
509,1.0,0.0,0.025626588243465438,6.0,8.0,26.1,10.0,0.0,15.0,15000000.0,2.0,1.0,50.0,1.0,55.779034,37.615893
510,1.0,1.0,0.0680786131248321,3.0,9.0,52.0,10,0.0,5,15000000.0,4.0,NA,72.0,1,55.758651,37.551914
511,0.0,0.0,0.05265429464915752,2.0,10.0,36.0,7,0.0,12,15100000.0,2.0,NA,61.0,1,55.766552,37.568749
512,0.0,1.0,0.05804118080294476,7.0,NA,38.0,6,1.0,10,15100000.0,2.0,NA,52.0,1,55.774634,37.673951
513,0.0,0.0,0.057014074797366136,2.0,NA,NA,5,0.0,8,15125860.0,3.0,NA,85.3,1,55.776294,37.672163
514,0.0,1.0,0.033881933076495716,2.0,NA,20.0,8,1.0,9,15200000.0,1.0,NA,38.0,1,55.767514,37.588871
515,1.0,1.0,0.023464585783690838,1.0,12.5,18.0,8,0.0,9,15200000.0,1.0,NA,50.0,1,55.74979,37.596678
516,1.0,1.0,0.06301011738601969,3.0,8.0,48.0,2.0,0.0,5.0,15200000.0,3.0,1.0,70.0,1.0,55.772487,37.67996
517,1.0,0.0,0.032602475059422036,5.0,9.0,48.0,8.0,0.0,6.0,15200000.0,3.0,1.0,67.0,1.0,55.722117,37.627867
518,0.0,0.0,0.05659464251145772,7.0,NA,NA,9,1.0,9,15234950.0,2.0,NA,52.2,1,55.775753,37.671938
519,1.0,1.0,0.0303699354131635,4.0,11.6,28.8,10,1.0,19,15265800.0,2.0,NA,59.4,1,55.774305,37.642132
520,1.0,1.0,0.040223269509078986,2.0,NA,46.0,6,0.0,5,15400000.0,3.0,1,64.0,1,55.744526,37.580652
521,0.0,1.0,0.04584311930922551,7.0,NA,42.0,5,0.0,9,15558553.0,2.0,NA,55.0,1,55.776877,37.659371
522,0.0,1.0,0.015192013197732194,1.0,NA,37.0,4,0.0,3,15500000.0,3.0,1,60.1,1,55.767453,37.626286
523,1.0,1.0,0.025347886696922086,4.0,6.0,44.0,8.0,0.0,7.0,15500000.0,3.0,0.0,60.0,1.0,55.773241,37.603657
524,1.0,1.0,0.05406014402496491,10.0,10.0,30.0,5.0,0.0,11.0,15500000.0,2.0,0.0,51.0,0.0,55.765645,37.567087
525,0.0,1.0,0.016824639312625393,2.0,4.0,30.0,3.0,0.0,12.0,15500000.0,1.0,0.0,37.0,1.0,55.763067,37.605831
526,0.0,1.0,0.016824639312625393,2.0,7.0,27.0,4.0,0.0,10.0,15500000.0,2.0,1.0,37.0,1.0,55.763067,37.605831
527,0.0,1.0,0.025864786892611492,2.0,12.0,39.0,5.0,0.0,7.0,15500000.0,3.0,1.0,68.0,1.0,55.72926,37.628253
528,0.0,0.0,0.035997626199510746,7.0,7.4,31.7,3.0,0.0,8.0,15500000.0,2.0,1.0,50.2,1.0,55.755013,37.655787
529,1.0,1.0,0.036889066361184365,6.0,NA,40.0,10,0.0,9,15500000.0,2.0,NA,50.0,1,55.767053,37.585422
530,0.0,1.0,0.03274789832951083,7.0,NA,NA,5,1.0,7,15512784.0,1.0,NA,38.0,1,55.731075,37.64348
531,0.0,0.0,0.0331777141014886,2.0,NA,NA,8,1.0,7,15558049.0,1.0,NA,45.6,1,55.730857,37.643866
532,1.0,0.0,0.016364133738147844,11.0,15.0,170.0,4,0.0,11,381025800.0,NA,NA,285.0,1,55.738216,37.614545
533,0.0,0.0,0.02965122103724998,4.0,NA,41.0,10,1.0,11,37912067.0,1,NA,59.7,1,55.741531,37.646848
534,0.0,0.0,0.026074574320593305,4.0,NA,NA,9,0.0,8,520735260.0,4,NA,212.0,1,55.742514,37.596264
535,1.0,1.0,0.0303699354131635,2.0,14.5,32.7,10,1.0,19,15592500.0,2,NA,67.5,1,55.774305,37.642132
536,0.0,1.0,0.03299517643534986,3.0,8.0,31.9,5,1.0,7,15638200.0,1,NA,38.9,1,55.731551,37.644261
537,1.0,0.0,0.03598061268239167,9.0,8.0,30.0,10.0,0.0,17.0,15650000.0,2.0,0.0,45.0,0.0,55.740517,37.586338
538,0.0,1.0,0.033881933076495716,3.0,8.0,32.1,10,1.0,8,15680000.0,1,NA,39.2,1,55.767514,37.588871
539,1.0,1.0,0.03789928835743654,6.0,6.0,27.0,5.0,0.0,8.0,15700000.0,2.0,1.0,44.0,1.0,55.730112,37.590156
540,1.0,0.0,0.037480478185316767,4.0,10.8,29.7,6.0,0.0,7.0,15700000.0,2.0,1.0,56.2,1.0,55.765083,37.655526
541,1.0,1.0,0.05420112815246598,5.0,9.0,38.0,6.0,0.0,14.0,15750000.0,2.0,0.0,56.5,0.0,55.766116,37.567051
542,0.0,1.0,0.057247645934129836,2.0,8.0,41.3,5,1.0,9,15752100.0,2,NA,58.1,1,55.774958,37.672971
543,1.0,1.0,0.057252292617853,2.0,NA,45.0,7,0.0,5,15752100.0,2,NA,58.1,1,55.774948,37.67298
544,0.0,1.0,0.05830257457437118,2.0,NA,58.1,7,0.0,5,15752100.0,2,0,58.1,1,55.77517,37.674022
545,0.0,1.0,0.03274789832951083,2.0,NA,NA,5,1.0,6,15799301.0,1,NA,45.8,1,55.731075,37.64348
546,0.0,1.0,0.01824967805195443,3.0,7.0,30.0,4,0.0,8,15800000.0,2,NA,46.0,1,55.743416,37.634883
547,1.0,0.0,0.05355628658710285,6.0,7.0,48.0,8.0,0.0,6.0,15820000.0,2.0,1.0,58.0,1.0,55.768041,37.56821
548,0.0,0.0,0.0331777141014886,3.0,NA,NA,8,1.0,7,15839192.0,1,NA,39.4,1,55.730857,37.643866
549,0.0,1.0,0.03405682875724323,4.0,NA,NA,13,1.0,5,15840000.0,2,NA,35.2,1,55.764425,37.65214
550,1.0,0.0,0.04843948853982449,7.0,8.0,39.0,10.0,0.0,12.0,15850000.0,3.0,0.0,64.0,1.0,55.740618,37.66645
551,0.0,0.0,0.057247645934129836,5.0,NA,NA,5,0.0,5,15900000.0,2,NA,65.0,1,55.774958,37.672971
552,1.0,1.0,0.0202068438158984,10.0,NA,33.0,7,0.0,13,15900000.0,2,NA,53.0,1,55.73741,37.631757
553,0.0,1.0,0.03299517643534986,5.0,8.0,37.6,5,1.0,7,15937100.0,1,NA,45.8,1,55.731551,37.644261
554,1.0,1.0,0.06211392465462509,7.0,10.0,33.0,10.0,0.0,7.0,15990000.0,2.0,0.0,57.5,1.0,55.757369,37.557807
555,0.0,0.0,0.0331777141014886,2.0,NA,NA,8,1.0,7,15992190.0,1,NA,42.1,1,55.730857,37.643866
556,0.0,0.0,0.01957837615840838,6.0,9.0,20.0,3,0.0,16,16000000.0,1,NA,35.0,1,55.734151,37.61892
557,1.0,1.0,0.03967372239909233,5.0,10.0,20.0,12.0,0.0,8.0,16000000.0,2.0,1.0,40.0,1.0,55.767944,37.582781
558,0.0,0.0,0.09315014641427084,2.0,NA,45.5,14,0.0,17,16000000.0,3,1,72.0,1,55.774153,37.710692
559,1.0,1.0,0.06838467960734991,2.0,10.0,43.0,7.0,0.0,12.0,16000000.0,3.0,1.0,70.0,1.0,55.775636,37.684587
560,1.0,0.0,0.020338415474173442,4.0,16.0,89.0,6.0,0.0,7.0,154537714.0,4.0,0.0,157.0,1.0,55.733371,37.619683
561,1.0,1.0,0.0331777141014886,4.0,NA,59.0,8,1.0,7,25200000.0,2,NA,59.0,0,55.730857,37.643866
562,0.0,0.0,0.04148557012986822,2.0,11.1,124.0,12,0.0,5,219089835.0,4,NA,164.0,1,55.738449,37.581236
563,0.0,1.0,0.02343168113900488,4.0,6.0,38.1,5.0,0.0,7.0,16000000.0,2.0,1.0,54.1,1.0,55.730294,37.618929
564,0.0,0.0,0.05265429464915752,2.0,NA,35.0,5,0.0,12,16000000.0,2,NA,60.0,1,55.766552,37.568749
565,1.0,0.0,0.051907676359091895,16.0,9.0,47.0,5,0.0,17,16000000.0,3,NA,69.0,1,55.734805,37.668156
566,1.0,1.0,0.039220592971041,5.0,12.0,28.0,15,0.0,8,16000000.0,2,NA,45.0,1,55.767732,37.583185
567,1.0,0.0,0.025529223450784726,9.0,8.4,29.1,1.0,0.0,14.0,16000000.0,2.0,1.0,54.0,1.0,55.728322,37.622504
568,0.0,1.0,0.03274789832951083,4.0,NA,NA,5,1.0,7,16147815.0,1,NA,39.4,1,55.731075,37.64348
569,1.0,1.0,0.05797668242491641,3.0,NA,NA,5,1.0,13,16171878.0,1,NA,52.5,1,55.742073,37.67661
570,0.0,1.0,0.06023227394843969,5.0,NA,43.5,2,0.0,6,16200000.0,3,0,65.0,1,55.724013,37.56741
571,0.0,1.0,0.03274789832951083,3.0,NA,NA,5,1.0,6,16241633.0,1,NA,45.6,1,55.731075,37.64348
572,0.0,1.0,0.039023187209656654,6.0,6.0,18.1,5,0.0,7,16300000.0,1,NA,36.4,1,55.745235,37.581721
573,0.0,1.0,0.04807354570863183,5.0,6.2,48.0,3.0,0.0,8.0,16300000.0,3.0,1.0,60.0,1.0,55.761183,37.572324
574,0.0,0.0,0.03727814621195453,4.0,NA,43.0,6,0.0,8,16300000.0,3,1,65.0,1,55.768881,37.653864
575,0.0,1.0,0.052986631162962955,2.0,NA,54.0,5,0.0,6,16300000.0,3,1,75.0,1,55.76246,37.567554
576,0.0,1.0,0.03274789832951083,4.0,NA,NA,5,1.0,6,16313369.0,1,NA,45.5,1,55.731075,37.64348
577,0.0,1.0,0.0566480030539497,2.0,NA,52.0,8,0.0,5,16390000.0,3,1,86.0,1,55.76679,37.67493
578,1.0,1.0,0.04081720643306947,5.0,11.2,32.0,7.0,0.0,13.0,16400000.0,2.0,1.0,53.1,1.0,55.736164,37.656667
579,0.0,1.0,0.03274789832951083,6.0,NA,NA,5,1.0,7,16416367.0,1,NA,37.8,1,55.731075,37.64348
580,0.0,0.0,0.0331777141014886,2.0,NA,NA,8,1.0,7,16465925.0,2,NA,48.2,1,55.730857,37.643866
581,1.0,1.0,0.05129029339943148,5.0,NA,75.0,9,0.0,5,16500000.0,4,1,105.0,1,55.774315,37.666782
582,0.0,1.0,0.022234228387779307,8.0,5.0,39.0,2,0.0,10,16500000.0,2,NA,59.0,1,55.773525,37.629897
583,1.0,0.0,0.040682929651142855,3.0,8.0,48.0,5.0,0.0,12.0,16500000.0,3.0,1.0,70.0,1.0,55.789826,37.638539
584,0.0,1.0,0.016824639312625393,2.0,NA,36.0,3,0.0,9,16500000.0,1,0,42.0,1,55.763067,37.605831
585,0.0,0.0,0.03438263265079958,3.0,12.0,37.4,5.0,0.0,8.0,16500000.0,2.0,1.0,62.2,1.0,55.723207,37.603945
586,0.0,0.0,0.040682929651142855,3.0,10.0,51.0,3.0,0.0,12.0,16500000.0,3.0,0.0,70.0,1.0,55.789826,37.638539
587,1.0,0.0,0.06417576714773587,6.0,9.0,20.0,8.0,0.0,9.0,16500000.0,1.0,1.0,37.0,1.0,55.727029,37.561446
588,1.0,1.0,0.03159150241758314,7.0,15.0,50.0,5.0,0.0,14.0,37450000.0,3.0,0.0,91.0,1.0,55.722142,37.618569
589,0.0,0.0,0.021882458545601634,4.0,51.0,150.0,5.0,0.0,5.0,171461610.0,5.0,1.0,300.0,1.0,55.742843,37.600819
590,1.0,1.0,0.04534570057899799,14.0,NA,151.0,11,0.0,21,165377898.0,5,1,180.0,1,55.769094,37.577157
591,1.0,1.0,0.019591580666197133,14.0,8.0,25.0,3.0,0.0,17.0,16500000.0,2.0,1.0,40.0,1.0,55.742681,37.636006
592,1.0,0.0,0.040682929651142855,3.0,12.0,50.0,4.0,0.0,12.0,16500000.0,3.0,1.0,70.0,1.0,55.789826,37.638539
593,1.0,1.0,0.05420112815246598,14.0,10.0,33.3,6.0,0.0,14.0,16500000.0,2.0,0.0,60.0,1.0,55.766116,37.567051
594,1.0,0.0,0.04822010506002389,8.0,16.0,24.0,10.0,0.0,12.0,16500000.0,2.0,1.0,40.0,1.0,55.784805,37.656667
595,0.0,0.0,0.0024850050301718028,1.0,NA,52.0,3,0.0,8,16500000.0,2,1,80.0,1,55.7557,37.6213
596,1.0,0.0,0.05009186355087699,3.0,8.8,37.0,12.0,0.0,6.0,16500000.0,2.0,1.0,61.0,1.0,55.768446,37.571938
597,1.0,0.0,0.01957837615840838,7.0,10.0,20.0,3.0,0.0,14.0,16500000.0,1.0,1.0,36.0,1.0,55.734151,37.61892
598,1.0,0.0,0.06471457984874916,10.0,9.6,44.3,10.0,0.0,12.0,16500000.0,3.0,1.0,66.7,1.0,55.73737,37.682431
599,0.0,0.0,0.057247645934129836,2.0,NA,NA,5,0.0,5,16550900.0,2,NA,59.3,1,55.774958,37.672971
600,0.0,1.0,0.05830257457437118,2.0,NA,59.3,7,0.0,5,16550900.0,2,0,59.3,1,55.77517,37.674022
601,0.0,1.0,0.033881933076495716,5.0,8.0,34.0,10,1.0,8,16600000.0,1,NA,41.5,1,55.767514,37.588871
602,1.0,1.0,0.05797668242491641,11.0,NA,NA,5,1.0,13,16611278.0,1,NA,51.8,1,55.742073,37.67661
603,1.0,0.0,0.05797668242491641,4.0,11.7,NA,10,1.0,13,16627294.0,1,NA,51.7,1,55.742073,37.67661
604,1.0,0.0,0.05406014402496491,9.0,10.0,30.0,5,0.0,10,16650000.0,2,NA,55.0,1,55.765645,37.567087
605,1.0,0.0,0.05797668242491641,3.0,11.7,NA,10,1.0,13,16706142.0,1,NA,52.0,1,55.742073,37.67661
606,1.0,0.0,0.05797668242491641,10.0,12.9,19.2,10,1.0,13,16710419.0,1,NA,52.2,1,55.742073,37.67661
607,0.0,0.0,0.08567025895256879,10.0,15.5,61.5,6,1.0,NA,16735687.0,2,NA,61.5,1,55.751846,37.534163
608,1.0,0.0,0.06441520014716973,10.0,11.0,55.7,5.0,0.0,10.0,16800000.0,3.0,1.0,84.0,1.0,55.72856,37.679116
609,1.0,1.0,0.025626588243465438,4.0,8.0,29.0,5.0,0.0,14.0,16800000.0,2.0,1.0,52.0,1.0,55.779034,37.615893
610,0.0,1.0,0.03274789832951083,4.0,NA,NA,5,1.0,7,16812514.0,1,NA,42.1,1,55.731075,37.64348
611,0.0,1.0,0.05794304907406663,2.0,NA,58.6,7,0.0,5,16824060.0,1,0,58.6,1,55.775459,37.673519
612,0.0,1.0,0.033881933076495716,2.0,8.0,34.5,10,1.0,8,16840000.0,1,NA,42.1,1,55.767514,37.588871
613,0.0,0.0,0.08567025895256879,5.0,15.5,60.3,6,1.0,NA,16884000.0,2,NA,60.3,1,55.751846,37.534163
614,0.0,1.0,0.03274789832951083,6.0,NA,NA,5,1.0,7,16889373.0,1,NA,38.9,1,55.731075,37.64348
615,1.0,0.0,0.019591580666197133,14.0,7.0,23.0,5,0.0,17,16899000.0,2,NA,40.0,1,55.742681,37.636006
616,0.0,1.0,0.033881933076495716,1.0,NA,23.0,8,1.0,9,10800000.0,1,NA,27.0,1,55.767514,37.588871
617,0.0,0.0,0.0242599048637895,3.0,11.0,40.0,11.0,0.0,9.0,30000000.0,2.0,1.0,66.3,1.0,55.745787,37.642743
618,0.0,0.0,0.025996081243138836,6.0,44.0,65.0,10,0.0,7,88906020.0,4,NA,151.0,1,55.750013,37.594081
619,0.0,1.0,0.011476760257151311,2.0,10.0,23.0,10.0,0.0,9.0,16900000.0,1.0,1.0,47.0,1.0,55.74446,37.613018
620,1.0,0.0,0.02392502296759406,4.0,16.0,20.0,15.0,0.0,9.0,16900000.0,2.0,1.0,40.0,1.0,55.733477,37.632583
621,1.0,1.0,0.05466113387956688,2.0,9.0,31.7,1.0,0.0,15.0,16900000.0,2.0,1.0,62.4,0.0,55.78115,37.667087
622,0.0,0.0,0.051788618981394426,11.0,6.1,21.3,10.0,0.0,12.0,16900000.0,1.0,1.0,40.0,0.0,55.719389,37.581029
623,1.0,1.0,0.026109933837523733,4.0,5.0,27.0,10.0,0.0,8.0,16900000.0,2.0,1.0,41.0,1.0,55.747363,37.594486
624,0.0,1.0,0.0408243405947937,3.0,NA,48.1,7,0.0,5,16900000.0,3,1,71.5,1,55.767165,37.658356
625,0.0,1.0,0.03095766225024467,1.0,NA,36.0,7,0.0,6,17000000.0,2,NA,58.0,1,55.725615,37.632817
626,0.0,1.0,0.026047571115169043,3.0,NA,30.0,5,0.0,5,17000000.0,2,1,50.0,1,55.763169,37.644082
627,0.0,1.0,0.015749074893462053,1.0,NA,63.0,5,0.0,5,17000000.0,5,0,72.0,1,55.767793,37.626861
628,1.0,0.0,0.061302974560780536,8.0,9.0,33.0,7.0,0.0,9.0,17000000.0,2.0,1.0,55.0,1.0,55.73514,37.678236
629,0.0,0.0,0.036838909457256715,2.0,10.0,44.5,2.0,0.0,7.0,17000000.0,3.0,1.0,65.0,1.0,55.756194,37.656568
630,0.0,0.0,0.036831364147967394,1.0,9.2,35.5,7.0,0.0,9.0,17000000.0,2.0,1.0,57.0,1.0,55.770978,37.587281
631,1.0,1.0,0.020844194635438955,5.0,NA,31.0,9,0.0,5,17000000.0,2,1,52.0,1,55.73625,37.6312
632,0.0,1.0,0.03274789832951083,6.0,NA,NA,5,1.0,7,17106349.0,1,NA,39.4,1,55.731075,37.64348
633,0.0,0.0,0.05755051347294687,4.0,NA,NA,7,0.0,44,17139500.0,3,NA,84.0,1,55.770244,37.564689
634,0.0,1.0,0.03274789832951083,6.0,NA,NA,5,1.0,7,17149453.0,1,NA,45.2,1,55.731075,37.64348
635,1.0,1.0,0.038709811689030024,5.0,7.0,28.0,7.0,0.0,13.0,17150000.0,2.0,1.0,46.0,1.0,55.733254,37.586949
636,0.0,1.0,0.03274789832951083,2.0,NA,NA,5,1.0,7,17174697.0,1,NA,43.1,1,55.731075,37.64348
637,1.0,1.0,0.038709811689030024,5.0,7.0,27.0,15.0,0.0,13.0,17199000.0,2.0,1.0,46.0,1.0,55.733254,37.586949
638,0.0,1.0,0.038709811689030024,5.0,NA,28.0,10,0.0,13,17199000.0,2,1,46.0,1,55.733254,37.586949
639,0.0,0.0,0.06388380034093656,1.0,NA,52.0,5,0.0,8,17200000.0,3,1,80.0,1,55.72127,37.564778
640,0.0,0.0,0.06388380034093656,1.0,8.0,52.0,1.0,0.0,8.0,17200000.0,3.0,1.0,80.0,1.0,55.72127,37.564778
641,1.0,0.0,0.06322432051038358,4.0,32.0,10.0,4.0,0.0,17.0,17200000.0,2.0,1.0,55.0,1.0,55.766329,37.557861
642,0.0,0.0,0.08567025895256879,6.0,15.5,61.2,6,1.0,NA,17243100.0,2,NA,61.2,1,55.751846,37.534163
643,0.0,0.0,0.03967372239909233,5.0,NA,NA,7,0.0,8,17248000.0,1,NA,44.8,1,55.767944,37.582781
644,0.0,1.0,0.03159150241758314,10.0,12.0,42.0,5.0,0.0,13.0,30900000.0,2.0,0.0,75.0,1.0,55.722142,37.618569
645,1.0,1.0,0.04013046121090489,3.0,18.0,96.4,10.0,0.0,7.0,100000000.0,3.0,0.0,153.0,1.0,55.735368,37.584119
646,0.0,0.0,0.02669855250757989,4.0,NA,166.7,15,0.0,5,53000000.0,NA,1,265.0,1,55.756918,37.646318
